pnode,kind,hub,subzone,method
ECO_2_B1,gen,SP15,SP15_side,hub
EDES_7_N002,gen,NP15,NP15,slap-coloc
EDMONSTN_2_N023,gen,SP15,SP15_side,hub
EDWARD_7_CN1,gen,SP15,SP15_side,hub
EDWARD_7_CN2,gen,SP15,SP15_side,hub
EDWARD_7_N001,gen,SP15,SP15_side,hub
EDWARD_7_N003,gen,SP15,SP15_side,hub
EDWARD_7_N005,gen,NP15,NP15,hub-default
EDWARD_7_N005,gen,SP15,SP15_side,hub
EDWARD_7_N006,gen,SP15,SP15_side,hub
EGLERCK_1_B1,gen,NP15,NP15,hub-default
EISENHOW_1_N031,gen,SP15,SP15_side,hub
EISENHOW_1_N038,gen,SP15,SP15_side,hub
EISENHOW_1_N039,gen,SP15,SP15_side,hub
EISENHOW_1_N040,gen,SP15,SP15_side,hub
ELCAJNEG_7_GN001,gen,SP15,SP15_side,hub
ELCAJNGT_7_N011,gen,SP15,SP15_side,hub
ELCAJN_7_N004,gen,SP15,SP15_side,hub
ELCAJON_6_B1,gen,SP15,SP15_side,hub
ELCAJON_6_GN001,gen,SP15,SP15_side,hub
ELCAJON_6_GN002,gen,SP15,SP15_side,hub
ELCAPTN_1_N008,gen,NP15,FSNO,slap-coloc
ELCAPTN_7_N004,gen,NP15,FSNO,slap-coloc
ELCASCO_1_N021,gen,SP15,SP15_side,hub
ELCRRTO_1_N001,gen,NP15,NP15,slap-coloc
ELDORU1_7_B2,gen,NP15,NP15,slap-coloc
ELDORU2_7_B2,gen,NP15,NP15,slap-coloc
ELECTRA_2_B1,gen,NP15,NP15,hub-default
ELGNJCT_6_B1,gen,NP15,NP15,hub-default
ELKCRKJT_6_B1,gen,NP15,NP15,hub-default
ELKHILLS_7_N001,gen,ZP26,ZP26,hub
ELKHILLS_7_N003,gen,ZP26,ZP26,hub
ELKHRN_7_N001,gen,NP15,NP15,hub-default
ELKHRN_7_N002,gen,NP15,NP15,hub-default
ELKHRN_7_N003,gen,NP15,NP15,hub-default
ELLIOTT_7_N001,gen,SP15,SP15_side,hub
ELLIS_2_B1,gen,SP15,SP15_side,hub
ELLIS_6_N003,gen,SP15,SP15_side,hub
ELNIDBIO_6_N001,gen,NP15,NP15,hub-default
ELNIDO_2_N031,gen,SP15,SP15_side,hub
ELNIDO_7_N002,gen,NP15,FSNO,slap-coloc
ELSEGNDO_2_B1,gen,SP15,SP15_side,hub
EMBRCDR_2_N001,gen,NP15,NP15,slap-coloc
ENCANWND_6_N002,gen,SP15,SP15_side,hub
ENCANWND_6_N003,gen,SP15,SP15_side,hub
ENCINA_1_B1,gen,SP15,SP15_side,hub
ENCINA_2_B1,gen,SP15,SP15_side,hub
ENERSJ_7_N001,gen,SP15,SP15_side,hub
ESCNDIDO_2_N021,gen,SP15,SP15_side,hub
ESCNDIDO_6_B1,gen,SP15,SP15_side,hub
ESCNDO_7_N002,gen,SP15,SP15_side,hub
ESHORE_2_B1,gen,NP15,NP15,hub-default
ESRPP1_7_N001,gen,SP15,SP15_side,hub
ESRPP1_7_N003,gen,SP15,SP15_side,hub
ESRPP1_7_N004,gen,SP15,SP15_side,hub
ESRPP1_7_N005,gen,SP15,SP15_side,hub
ESRPP2_7_N001,gen,SP15,SP15_side,hub
ESRPP2_7_N003,gen,SP15,SP15_side,hub
ESRPP2_7_N004,gen,SP15,SP15_side,hub
ESRPP2_7_N005,gen,SP15,SP15_side,hub
ESRPP3_7_N001,gen,SP15,SP15_side,hub
ESRPP3_7_N002,gen,SP15,SP15_side,hub
ESRPP3_7_N004,gen,SP15,SP15_side,hub
ESRPP3_7_N005,gen,SP15,SP15_side,hub
ESTWND_7_N001,gen,SP15,SP15_side,hub
ETIWANDA_2_N001,gen,SP15,SP15_side,hub
ETIWANDA_2_N109,gen,SP15,SP15_side,hub
ETIWANDA_6_GN001,gen,SP15,SP15_side,hub
ETIWANDA_6_GN002,gen,SP15,SP15_side,hub
ETIWANDA_6_GN003,gen,SP15,SP15_side,hub
ETIWANDA_6_N004,gen,SP15,SP15_side,hub
ETIWANDA_6_N006,gen,SP15,SP15_side,hub
ETIWANDA_6_N008,gen,SP15,SP15_side,hub
ETIWANDA_6_N011,gen,SP15,SP15_side,hub
ETIWANDA_6_N015,gen,SP15,SP15_side,hub
ETIWANDA_6_N016,gen,SP15,SP15_side,hub
ETIWANDA_6_N017,gen,SP15,SP15_side,hub
ETIWANDA_6_N018,gen,SP15,SP15_side,hub
ETIWANDA_6_N019,gen,SP15,SP15_side,hub
ETIWANDA_6_N020,gen,SP15,SP15_side,hub
ETIWANDA_6_N021,gen,SP15,SP15_side,hub
ETIWANDA_6_N022,gen,SP15,SP15_side,hub
ETIWANDA_6_N023,gen,SP15,SP15_side,hub
ETIWANDA_6_N024,gen,SP15,SP15_side,hub
ETIWANDA_6_N025,gen,SP15,SP15_side,hub
ETIWANDA_7_N002,gen,SP15,SP15_side,hub
ETIWND_6_N026,gen,SP15,SP15_side,hub
ETWPKGEN_7_B1,gen,SP15,SP15_side,hub
EUREKA_6_N001,gen,NP15,NP15,slap-coloc
EXCHQRTP_7_B1,gen,NP15,NP15,hub-default
EXXONBH_7_B2,gen,NP15,NP15,slap-coloc
EXXONBH_7_N005,gen,NP15,NP15,slap-coloc
FAIRHAVN_6_B1,gen,NP15,NP15,slap-coloc
FAMOSO_6_N008,gen,ZP26,ZP26,hub
FBERBORD_1_N001,gen,NP15,NP15,hub-default
FELLOWSG_7_N002,gen,ZP26,ZP26,hub
FIFTHS_7_N002,gen,ZP26,ZP26,hub
FIFTHS_7_N003,gen,ZP26,ZP26,hub
FLBRK_7_N001,gen,SP15,SP15_side,hub
FLOWD3-6_7_N100,gen,NP15,NP15,hub-default
FLOWD3-6_7_N101,gen,NP15,NP15,hub-default
FLOWIND_6_N003,gen,SP15,SP15_side,hub
FNTRG1_7_N001,gen,ZP26,ZP26,hub
FORBSTWN_7_B1,gen,NP15,NP15,hub-default
FOSTERW_7_N004,gen,NP15,NP15,slap-coloc
FRBSTNTP_1_B1,gen,NP15,NP15,hub-default
FREC_7_B1,gen,NP15,NP15,hub-default
FRIANTDM_7_B1,gen,NP15,NP15,hub-default
FRNCHMS_6_B1,gen,NP15,NP15,hub-default
FRNCHMS_6_N005,gen,NP15,NP15,hub-default
FROGTOWN_7_N004,gen,NP15,NP15,slap-coloc
FROGTOWN_7_N005,gen,NP15,NP15,slap-coloc
FRTSWRD_6_GN001,gen,NP15,NP15,slap-coloc
FRTSWRD_6_N004,gen,NP15,NP15,slap-coloc
FRWTG1_7_N001,gen,NP15,NP15,hub-default
FULTON_1_N020,gen,NP15,NP15,slap-coloc
FULTON_2_B1,gen,NP15,NP15,slap-coloc
GANSOGN_7_N001,gen,ZP26,ZP26,hub
GARBT1GN_7_N001,gen,SP15,SP15_side,hub
GARNET_1_B1,gen,SP15,SP15_side,hub
GARNET_1_N106,gen,SP15,SP15_side,hub
GARNET_7_N003,gen,SP15,SP15_side,hub
GARNET_7_N006,gen,SP15,SP15_side,hub
GARNET_7_N007,gen,SP15,SP15_side,hub
GARNET_7_N008,gen,SP15,SP15_side,hub
GARNET_7_N009,gen,SP15,SP15_side,hub
GARNET_7_N011,gen,SP15,SP15_side,hub
GARNET_7_N012,gen,SP15,SP15_side,hub
GARNET_7_N013,gen,SP15,SP15_side,hub
GARNET_7_N014,gen,SP15,SP15_side,hub
GARNET_7_N015,gen,SP15,SP15_side,hub
GARNET_7_N016,gen,SP15,SP15_side,hub
GARNET_7_N017,gen,SP15,SP15_side,hub
GARNET_7_N019,gen,SP15,SP15_side,hub
GARNET_7_N020,gen,SP15,SP15_side,hub
GASKW1B2_7_N003,gen,SP15,SP15_side,hub
GASKW1_7_N005,gen,SP15,SP15_side,hub
GASKW1_7_N006,gen,SP15,SP15_side,hub
GASKW1_7_N007,gen,SP15,SP15_side,hub
GASKW1_7_N2BT1,gen,SP15,SP15_side,hub
GASKW1_7_N2SR1,gen,SP15,SP15_side,hub
GASKW1_7_N2SR2,gen,SP15,SP15_side,hub
GASLRAGN_7_N001,gen,SP15,SP15_side,hub
GASLRGN_7_N001,gen,SP15,SP15_side,hub
GATESBK4_7_N002,gen,ZP26,ZP26,hub
GATESBK4_7_N003,gen,ZP26,ZP26,hub
GATES_6_B1,gen,ZP26,FSNO,gates-complex-claim
GATEWYGN_7_N001,gen,SP15,SP15_side,hub
GEN_BUS_7_N003,gen,NP15,NP15,hub-default
GEYERS56_1_B1,gen,NP15,NP15,hub-default
GIFFEN_6_B1,gen,NP15,FSNO,slap-coloc
GIFFGEN_7_N001,gen,NP15,NP15,hub-default
GIFFGEN_7_N002,gen,NP15,NP15,hub-default
GILROYF_1_B1,gen,NP15,NP15,slap-coloc
GLDHLGNC_7_N001,gen,NP15,NP15,hub-default
GLEAFTP_1_B1,gen,NP15,NP15,hub-default
GLNARMC1_7_B1,gen,SP15,SP15_side,hub
GLNARMC2_7_B1,gen,SP15,SP15_side,hub
GLNARMC3_7_B1,gen,SP15,SP15_side,hub
GLNARMC4_7_B1,gen,SP15,SP15_side,hub
GLNARMC5_7_B5,gen,SP15,SP15_side,hub
GNS1_7_B1,gen,SP15,SP15_side,hub
GOALLINE_6_N001,gen,SP15,SP15_side,hub
GOLDHILL_1_N033,gen,NP15,NP15,hub-default
GOLETA_6_N002,gen,SP15,SP15_side,hub
GOLETA_6_N004,gen,SP15,SP15_side,hub
GOLETA_6_N067,gen,SP15,SP15_side,hub
GOLETA_6_N068,gen,SP15,SP15_side,hub
GOLETA_6_N100,gen,SP15,SP15_side,hub
GOLETA_6_N200,gen,SP15,SP15_side,hub
GOLETA_6_N204,gen,SP15,SP15_side,hub
GOLETA_7_N201,gen,SP15,SP15_side,hub
GOLETA_7_N202,gen,SP15,SP15_side,hub
GOLETA_7_N203,gen,SP15,SP15_side,hub
GONZAGA_7_N13,gen,NP15,NP15,hub-default
GONZAGA_7_NWD1,gen,NP15,NP15,hub-default
GONZAGA_7_NWD2,gen,NP15,NP15,hub-default
GONZALES_6_N004,gen,NP15,NP15,slap-coloc
GOSLKPV_7_N001,gen,ZP26,ZP26,hub
GOSLKPV_7_N003,gen,ZP26,ZP26,hub
GOULD_2_B1,gen,SP15,SP15_side,hub
GRANDIS_7_N001,gen,NP15,NP15,slap-coloc
GRANT_7_N002,gen,NP15,NP15,slap-coloc
GRAPEVNE_6_GN001,gen,ZP26,ZP26,hub
GREGG_2_B1,gen,NP15,NP15,hub-default
GRIDLEY_6_N004,gen,NP15,NP15,hub-default
GRIZZLY1_1_B1,gen,NP15,NP15,hub-default
GRIZZLY_7_N101,gen,NP15,NP15,slap-coloc
GRNITE_7_N002,gen,SP15,SP15_side,hub
GRNLEAF1_1_N001,gen,NP15,NP15,hub-default
GRNLEAF1_1_N002,gen,NP15,NP15,hub-default
GRNLEAF2_7_N001,gen,NP15,NP15,hub-default
GRNVALY_1_N011,gen,NP15,NP15,slap-coloc
GRNVALY_1_N025,gen,NP15,NP15,slap-coloc
GRNVALY_1_N035,gen,NP15,NP15,slap-coloc
GROUSCRK_6_N002,gen,NP15,NP15,slap-coloc
GUERNSEY_6_N007,gen,NP15,NP15,hub-default
GUERSEY_7_N001,gen,NP15,FSNO,slap-coloc
GUERSEY_7_N003,gen,NP15,FSNO,slap-coloc
GUR3TPT_6_B1,gen,NP15,NP15,hub-default
GWFCT1_7_B1,gen,NP15,NP15,hub-default
GWFCT2_7_B1,gen,NP15,NP15,hub-default
GWFGT1_7_B1,gen,NP15,NP15,hub-default
GWFGT1_7_N003,gen,NP15,NP15,hub-default
GWFGT2_7_B1,gen,NP15,NP15,hub-default
GWFTRACY_1_B1,gen,NP15,NP15,hub-default
GWFTRCY1_7_B1,gen,NP15,NP15,hub-default
GWFTRCY2_7_B1,gen,NP15,NP15,hub-default
GWFTRCY3_7_B1,gen,NP15,NP15,hub-default
GWF_CT2_7_N002,gen,ZP26,ZP26,hub
GWF_CT2_7_N003,gen,ZP26,ZP26,hub
GWF_CT2_7_N004,gen,ZP26,ZP26,hub
GWF_GT1_7_N004,gen,ZP26,ZP26,hub
GWF_GT1_7_N005,gen,ZP26,ZP26,hub
GWF_GT2_7_N002,gen,ZP26,ZP26,hub
GWF_GT2_7_N003,gen,ZP26,ZP26,hub
GYSRVLLE_6_N005,gen,NP15,NP15,slap-coloc
HAAS_2_B1,gen,NP15,FSNO,slap-coloc
HALSEYF_7_B1,gen,NP15,NP15,slap-coloc
HAMILBR_7_N002,gen,NP15,NP15,slap-coloc
HAMLIN_115_N004,gen,SP15,SP15_side,hub
HAMLIN_1_N007,gen,SP15,SP15_side,hub
HARBORG_7_B2,gen,SP15,SP15_side,hub
HARBORG_7_B3,gen,SP15,SP15_side,hub
HARBORG_7_B4,gen,SP15,SP15_side,hub
HARDWK12_7_N002,gen,ZP26,ZP26,hub
HARRIS_6_N001,gen,NP15,NP15,slap-coloc
HARTERTP_6_B1,gen,NP15,NP15,hub-default
HATCRK1_6_B1,gen,NP15,NP15,slap-coloc
HATCRK2_6_B1,gen,NP15,NP15,hub-default
HATLOSCK_6_GN001,gen,NP15,NP15,hub-default
HATLOSCK_6_N011,gen,NP15,NP15,hub-default
HAYPRESS_6_N002,gen,NP15,NP15,hub-default
HAYPRESS_6_N003,gen,NP15,NP15,hub-default
HENRTA_7_N002,gen,ZP26,ZP26,hub
HENRTGEN_7_N001,gen,NP15,NP15,hub-default
HERDLYN_6_B1,gen,NP15,NP15,slap-coloc
HERDLYN_6_N007,gen,NP15,NP15,slap-coloc
HERDLYN_7_N001,gen,NP15,NP15,slap-coloc
HI5PV_7_N001,gen,SP15,SP15_side,hub
HI5_7_N002,gen,SP15,SP15_side,hub
HICKS_2_N002,gen,NP15,NP15,slap-coloc
HICKS_2_N012,gen,NP15,NP15,slap-coloc
HIGGINS_1_GN001,gen,NP15,NP15,slap-coloc
HIGGINS_1_N007,gen,NP15,NP15,slap-coloc
HIGHLD_1_N001,gen,NP15,NP15,slap-coloc
HIGHLD_1_N004,gen,NP15,NP15,slap-coloc
HIGHWAY_1_N003,gen,NP15,NP15,slap-coloc
HIGHWND3_7_GN001,gen,NP15,NP15,hub-default
HIGHWNDS_7_B1,gen,NP15,NP15,hub-default
HILLGEN_7_B1,gen,SP15,SP15_side,hub
HINSON_2_B1,gen,SP15,SP15_side,hub
HINSON_2_N040,gen,SP15,SP15_side,hub
HINSON_2_N041,gen,SP15,SP15_side,hub
HINSON_6_N019,gen,SP15,SP15_side,hub
HMBBT1_7_N001,gen,NP15,NP15,hub-default
HMBLDTB_1_N08,gen,NP15,NP15,hub-default
HMBLTBY_6_B1,gen,NP15,NP15,slap-coloc
HMBUNIT1_7_GN010,gen,NP15,NP15,hub-default
HMBUNIT2_7_GN010,gen,NP15,NP15,hub-default
HMBUNIT3_7_GN010,gen,NP15,NP15,hub-default
HOLGATE_1_N004,gen,SP15,SP15_side,hub
HOLLISTR_1_N001,gen,NP15,NP15,slap-coloc
HOLLISTR_7_N001,gen,NP15,NP15,slap-coloc
HOLLISTR_7_N004,gen,NP15,NP15,slap-coloc
HUMBOLDT_1_B1,gen,NP15,NP15,hub-default
HURONGEN_7_ND002,gen,ZP26,ZP26,hub
IBMCTLE_1_GN001,gen,NP15,NP15,hub-default
ICEGEN_7_B1,gen,SP15,SP15_side,hub
IENERGY_7_B1,gen,NP15,NP15,hub-default
IGNACIO_1_N028,gen,NP15,NP15,slap-coloc
IMPBCH_7_NBT1,gen,SP15,SP15_side,hub
IMPBCH_7_NBT2,gen,SP15,SP15_side,hub
IMPRLVLY_2_B1,gen,SP15,SP15_side,hub
INDIANV_7_B1,gen,NP15,NP15,hub-default
INSKIP_6_B1,gen,NP15,NP15,hub-default
INYOKERN_1_B1,gen,SP15,SP15_side,hub
INYOKERN_1_N001,gen,SP15,SP15_side,hub
INYOKN_7_N003,gen,SP15,SP15_side,hub
INYOKN_7_N004,gen,SP15,SP15_side,hub
ISIS_7_N002,gen,ZP26,ZP26,hub
ISIS_7_N003,gen,ZP26,ZP26,hub
IVALLY2_2_B1,gen,SP15,SP15_side,hub
IVANPAH_1_B1,gen,SP15,SP15_side,hub
IVANPA_2_B1,gen,SP15,SP15_side,hub
IVGEN3M1_7_N006,gen,SP15,SP15_side,hub
IVSOLARS_7_N007,gen,SP15,SP15_side,hub
JARVIS_1_GN001,gen,NP15,NP15,slap-coloc
JESSUP_1_GN001,gen,NP15,NP15,slap-coloc
JHINDS_2_B1,gen,SP15,SP15_side,hub
JM_6_GN001,gen,NP15,NP15,slap-coloc
JOANEC_7_N001,gen,SP15,SP15_side,hub
JOANEC_7_N002,gen,SP15,SP15_side,hub
JOANEC_7_NBT3,gen,SP15,SP15_side,hub
JOHANNA_2_N013,gen,SP15,SP15_side,hub
JOHANNA_6_N04,gen,SP15,SP15_side,hub
JOHANNA_6_N05,gen,SP15,SP15_side,hub
JOHANNA_6_N06,gen,SP15,SP15_side,hub
JOHANNA_6_N07,gen,SP15,SP15_side,hub
JOHANNA_6_N08,gen,SP15,SP15_side,hub
JRWDGEN_1_N001,gen,NP15,NP15,hub-default
JRWOOD_1_GN001,gen,NP15,FSNO,slap-coloc
JVENTER_2_N001,gen,NP15,NP15,hub-default
JVREPK_7_N002,gen,SP15,SP15_side,hub
KANAKAJT_1_B1,gen,NP15,NP15,hub-default
KANAKA_1_N003,gen,NP15,NP15,slap-coloc
KANSASGN_7_N002,gen,NP15,FSNO,slap-coloc
KCRDCT1_7_B1,gen,NP15,NP15,hub-default
KCRDCT1_7_NG1,gen,ZP26,ZP26,hub
KCRDCT2_7_B1,gen,NP15,NP15,hub-default
KCRDCT2_7_NG2,gen,ZP26,ZP26,hub
KCRDCT3_7_NBT1,gen,ZP26,ZP26,hub
KCRDCT4_7_NBT2,gen,ZP26,ZP26,hub
KCTYPKER_7_B1,gen,NP15,NP15,hub-default
KEARNEY_7_N002,gen,NP15,FSNO,slap-coloc
KEARNY_6_B1,gen,SP15,SP15_side,hub
KEARNY_7_GNU1N,gen,SP15,SP15_side,hub
KEARNY_7_GUS2N,gen,SP15,SP15_side,hub
KEKAWAKA_6_N001,gen,NP15,NP15,hub-default
KELSO1_7_N001,gen,NP15,NP15,hub-default
KELSO2_7_N001,gen,NP15,NP15,slap-coloc
KELSO3_7_N001,gen,NP15,NP15,slap-coloc
KELSO4_7_N001,gen,NP15,NP15,hub-default
KERCK1G1_7_B2,gen,NP15,FSNO,slap-coloc
KERCK1G2_7_B1,gen,NP15,NP15,hub-default
KERCK1G3_7_B1,gen,NP15,NP15,hub-default
KERCKHOF_7_B1,gen,NP15,NP15,hub-default
KERNFRNT_1_B1,gen,ZP26,ZP26,hub
KERNOIL_1_B1,gen,ZP26,ZP26,hub
KERNPWR_1_B1,gen,ZP26,ZP26,hub
KERNPWR_1_N002,gen,ZP26,ZP26,hub
KERNRDGE_1_N003,gen,ZP26,ZP26,hub
KERNRVU1_7_B1,gen,SP15,SP15_side,hub
KERNRVU2_7_B1,gen,SP15,SP15_side,hub
KERNWTP1_1_B1,gen,ZP26,ZP26,hub
KIFER_1_B1,gen,NP15,NP15,hub-default
KILRC1-2_7_B1,gen,NP15,NP15,hub-default
KINGSBRG_7_N002,gen,NP15,FSNO,slap-coloc
KINGSBRG_7_N003,gen,NP15,FSNO,slap-coloc
KINGSBUR_7_B1,gen,NP15,NP15,hub-default
KINGSRIV_7_B1,gen,NP15,NP15,hub-default
KIRKER_1_N001,gen,NP15,NP15,slap-coloc
KNGSRVR_1_B1,gen,NP15,NP15,hub-default
KOLA_7_B1N004,gen,NP15,NP15,hub-default
KOLA_7_B2N001,gen,NP15,NP15,hub-default
KOLA_7_B3N001,gen,NP15,NP15,hub-default
KONOCTI6_6_N001,gen,NP15,NP15,slap-coloc
KRAMER_1_B1,gen,SP15,SP15_side,hub
KRAMER_2_B1,gen,SP15,SP15_side,hub
KRMNFCP_7_N002,gen,NP15,NP15,hub-default
KRMNFCP_7_N003,gen,NP15,NP15,hub-default
KRNCNYN_6_N001,gen,ZP26,ZP26,hub
KRNSNST_7_N001,gen,ZP26,ZP26,hub
KYOCERA_6_N003,gen,SP15,SP15_side,hub
LACSD_7_B2,gen,SP15,SP15_side,hub
LACSD_7_B3,gen,SP15,SP15_side,hub
LACSD_7_B4,gen,SP15,SP15_side,hub
LACSD_7_B5,gen,SP15,SP15_side,hub
LAFRESA_6_N003,gen,SP15,SP15_side,hub
LAFRESA_6_N011,gen,SP15,SP15_side,hub
LAGUBELL_2_B1,gen,SP15,SP15_side,hub
LAGUBELL_6_N005,gen,SP15,SP15_side,hub
LAGUBELL_6_N007,gen,SP15,SP15_side,hub
LAGUBELL_6_N008,gen,SP15,SP15_side,hub
LAGUBELL_6_N009,gen,SP15,SP15_side,hub
LAGUBELL_6_N212,gen,SP15,SP15_side,hub
LAGUBELL_6_N213,gen,SP15,SP15_side,hub
LAKEVIEW_7_N001,gen,ZP26,ZP26,hub
LAKEVILE_2_B1,gen,NP15,NP15,hub-default
LAKEWOOD_1_N006,gen,NP15,NP15,slap-coloc
LALPAG_7_N002,gen,ZP26,ZP26,hub
LAMBIE_2_B1,gen,NP15,NP15,hub-default
LAMONT_1_B4,gen,ZP26,ZP26,hub
LARKIN12_7_LN001,gen,NP15,NP15,slap-coloc
LASAGUIL_2_B1,gen,NP15,NP15,hub-default
LASSEN_6_N004,gen,NP15,NP15,slap-coloc
LAWRENCE_1_N006,gen,NP15,NP15,slap-coloc
LBEACH1G_7_N001,gen,SP15,SP15_side,hub
LBEACH2G_7_N001,gen,SP15,SP15_side,hub
LBEACH3G_7_N001,gen,SP15,SP15_side,hub
LBEACH4G_7_N001,gen,SP15,SP15_side,hub
LC-MV_7_N001,gen,SP15,SP15_side,hub
LCIENEGA_6_N005,gen,SP15,SP15_side,hub
LCKHT1_7_N001,gen,SP15,SP15_side,hub
LCKHT1_7_N003,gen,SP15,SP15_side,hub
LCKHT1_7_N004,gen,SP15,SP15_side,hub
LCKHT1_7_N005,gen,SP15,SP15_side,hub
LCKHT1_7_N006,gen,SP15,SP15_side,hub
LCKHT1_7_NSR2,gen,SP15,SP15_side,hub
LECEFBGN_7_N003,gen,NP15,NP15,hub-default
LECEFST1_7_B1,gen,NP15,NP15,hub-default
LEGRAND_1_N018,gen,NP15,FSNO,slap-coloc
LEMORSLR_7_N001,gen,NP15,NP15,hub-default
LEMORSLR_7_N003,gen,NP15,NP15,hub-default
LEMORSLR_7_N004,gen,NP15,NP15,hub-default
LEWISTON_7_N002,gen,NP15,NP15,slap-coloc
LEWISTON_7_N003,gen,NP15,NP15,slap-coloc
LILAC_7_N003,gen,SP15,SP15_side,hub
LITEHIPE_2_N001,gen,SP15,SP15_side,hub
LITEHIPE_2_N041,gen,SP15,SP15_side,hub
LITEHIPE_6_N006,gen,SP15,SP15_side,hub
LITEHIPE_6_N009,gen,SP15,SP15_side,hub
LITLRKC1_7_N002,gen,SP15,SP15_side,hub
LITLRKC1_7_N003,gen,SP15,SP15_side,hub
LITLRKC1_7_N004,gen,SP15,SP15_side,hub
LITLRKC1_7_N005,gen,SP15,SP15_side,hub
LITLRKC1_7_N007,gen,SP15,SP15_side,hub
LITTLERK_6_N016,gen,SP15,SP15_side,hub
LITTLERK_6_N019,gen,SP15,SP15_side,hub
LIVEOAK_7_N003,gen,NP15,NP15,slap-coloc
LKHODG1_7_N002,gen,SP15,SP15_side,hub
LKHODG2_7_N002,gen,SP15,SP15_side,hub
LNCSTRC1_7_N002,gen,SP15,SP15_side,hub
LNCSTRC1_7_N003,gen,SP15,SP15_side,hub
LNCSTRC1_7_N004,gen,SP15,SP15_side,hub
LNCSTR_7_NODE1,gen,SP15,SP15_side,hub
LNGBATGN_7_N001,gen,SP15,SP15_side,hub
LOCKFORD_7_N003,gen,NP15,NP15,slap-coloc
LOCKFORD_7_N004,gen,NP15,NP15,slap-coloc
LODI25CT_7_B1,gen,NP15,NP15,hub-default
LODICITY_6_NNG1,gen,NP15,NP15,hub-default
LODICTG_7_B1,gen,NP15,NP15,slap-coloc
LODISTG_7_B1,gen,NP15,NP15,slap-coloc
LOWGAP1_1_N004,gen,NP15,NP15,hub-default
LOWGAP_7_N002,gen,NP15,NP15,slap-coloc
LPNJCTSS_1_B1,gen,NP15,NP15,hub-default
LSCM92_7_N005,gen,SP15,SP15_side,hub
LSQ855_7_N001,gen,SP15,SP15_side,hub
LTBERA03_7_N001,gen,NP15,NP15,hub-default
LTBERA04_7_N001,gen,NP15,NP15,hub-default
LTBERA05_7_N002,gen,NP15,NP15,hub-default
LTBERA06_7_N003,gen,NP15,NP15,hub-default
LUNAVL_7_ND001,gen,NP15,NP15,hub-default
LUNAVL_7_ND002,gen,NP15,NP15,hub-default
LUNAVL_7_ND003,gen,NP15,NP15,hub-default
LVNGSTN_7_N001,gen,NP15,FSNO,slap-coloc
MAGUNDEN_1_N005,gen,ZP26,ZP26,hub
MAGUNDEN_1_N006,gen,ZP26,ZP26,hub
MAGUNDEN_2_B1,gen,SP15,SP15_side,hub
MANCHSTR_1_N001,gen,NP15,FSNO,slap-coloc
MANTECA_1_N002,gen,NP15,NP15,slap-coloc
MANTECA_1_N033,gen,NP15,NP15,slap-coloc
MANZNA_7_N009,gen,SP15,SP15_side,hub
MANZNA_7_N011,gen,SP15,SP15_side,hub
MANZNA_7_N012,gen,SP15,SP15_side,hub
MARGARTA_1_N001,gen,SP15,SP15_side,hub
MARTINC_1_B1,gen,NP15,NP15,slap-coloc
MARTINC_1_GN001,gen,NP15,NP15,slap-coloc
MARVEL_7_NBT1,gen,SP15,SP15_side,hub
MARVEL_7_NBT2,gen,SP15,SP15_side,hub
MARVEL_7_NBT3,gen,SP15,SP15_side,hub
MCARTHR_6_N002,gen,NP15,NP15,slap-coloc
MCARTHR_6_N003,gen,NP15,NP15,slap-coloc
MCCALL_1_N093,gen,NP15,FSNO,slap-coloc
MCFLND_7_N005,gen,SP15,SP15_side,hub
MCFLND_7_N006,gen,SP15,SP15_side,hub
MCFLND_7_N007,gen,SP15,SP15_side,hub
MCFLND_7_N008,gen,SP15,SP15_side,hub
MCFLND_7_N009,gen,SP15,SP15_side,hub
MCFLND_7_N010,gen,SP15,SP15_side,hub
MCFLND_7_N012,gen,SP15,SP15_side,hub
MCFLND_7_ND001,gen,SP15,SP15_side,hub
MCFLND_7_ND002,gen,SP15,SP15_side,hub
MCGPKGEN_7_B1,gen,SP15,SP15_side,hub
MCMULLN2_7_N002,gen,NP15,NP15,hub-default
MCSWAIN_6_N001,gen,NP15,NP15,hub-default
MECCTG1_7_B1,gen,NP15,NP15,slap-coloc
MECCTG2_7_B2,gen,NP15,NP15,slap-coloc
MECSTG3_7_B1,gen,NP15,NP15,hub-default
MEDWLNE_1_N001,gen,NP15,NP15,slap-coloc
MELROSE_7_N002,gen,SP15,SP15_side,hub
MELROSE_7_N003,gen,SP15,SP15_side,hub
MENDOTA_1_B1,gen,NP15,NP15,hub-default
MERCEDFL_7_N002,gen,NP15,FSNO,slap-coloc
MERCED_7_N002,gen,NP15,FSNO,slap-coloc
MERCED_7_N003,gen,NP15,FSNO,slap-coloc
MESA-PGE_1_N036,gen,ZP26,ZP26,hub
MESACAL_2_N148,gen,SP15,SP15_side,hub
MESACAL_6_N004,gen,SP15,SP15_side,hub
MESAHGTS_6_N011,gen,SP15,SP15_side,hub
MESAHGTS_7_NBT1,gen,SP15,SP15_side,hub
MESARIM_6_GN001,gen,SP15,SP15_side,hub
MESAS_7_N001,gen,SP15,SP15_side,hub
MESAS_7_NYOR,gen,SP15,SP15_side,hub
MESQSLR2_7_N002,gen,SP15,SP15_side,hub
METCALF_1_N044,gen,NP15,NP15,slap-coloc
MIDLFORK_2_B1,gen,NP15,NP15,hub-default
