Artifact: measured_ct_heat_rates('MISO') -> 86 plant entries
Keeper config from /home/user/market-simulator/results/calibration/miso109_hy_level_B (run_config.scenario_config)

  keeper measured_ct_heat_rates = False
  keeper measured_chp_heat_rates = True
  keeper use_campd_bins = True


################ fleet vintage year 2023 ################
eGRID plant 55641 heat rate 14.964 MMBtu/MWh exceeds the combined-cycle physical ceiling 11.500 (PLHTIAN spans co-located plant 64020, 454 m away, whose 2 unit(s) eGRID double-counts) — reconciled to 6.880
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2023)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
      56166                          Sheboygan Falls econc03   CT_PEAKER    41.993467       12.606024      12.516270  -0.089754
       4072                                  Pulliam econc04   CT_PEAKER    10.134600       14.118467      13.748365  -0.370102
       7988                             Silver Creek econc02   CT_PEAKER    27.112500       12.589748      12.453892  -0.135856
      55101     Kalamazoo River Generating Station committed   CT_PEAKER    20.016000       12.252751      12.435700   0.182949
      56166                          Sheboygan Falls econc02   CT_PEAKER    41.993467       12.229725      12.142650  -0.087075
       4072                                  Pulliam econc03   CT_PEAKER    10.134600       13.709236      13.349862  -0.359374
      55447                 Columbia Energy Center committed   CT_PEAKER    11.060000       12.450932      12.127400  -0.323532
       7988                             Silver Creek econc01   CT_PEAKER    27.112500       12.202371      12.070695  -0.131676
      56166                          Sheboygan Falls econc01   CT_PEAKER    41.993467       11.853426      11.769030  -0.084396
       4072                                  Pulliam econc02   CT_PEAKER    10.134600       13.300005      12.951358  -0.348647
       1913                            Inver Hills committed   CT_PEAKER    20.944000       15.139620      14.974327  -0.165293
       7988                             Silver Creek econc00   CT_PEAKER    27.112500       11.814994      11.687498  -0.127496
      56166                          Sheboygan Falls econc00   CT_PEAKER    41.993467       11.477127      11.395410  -0.081717
       4072                                  Pulliam econc01   CT_PEAKER    10.134600       12.890774      12.552855  -0.337919
      56241               Cannon Falls Energy Center econc05   CT_PEAKER    32.021333       13.602795      13.709272   0.106477
      56603         San Jacinto County Peaking Facility peak   CT_PEAKER     7.300000       37.924261      38.388300   0.464039
      56603      San Jacinto County Peaking Facility econc05   CT_PEAKER    18.420333       14.959014      15.142052   0.183038
       4072                                  Pulliam econc00   CT_PEAKER    10.134600       12.481543      12.154352  -0.327192
      56241               Cannon Falls Energy Center econc04   CT_PEAKER    32.021333       13.219618      13.323095   0.103477
      56603      San Jacinto County Peaking Facility econc04   CT_PEAKER    18.420333       14.537633      14.715515   0.177882
      56241               Cannon Falls Energy Center econc03   CT_PEAKER    32.021333       12.836440      12.936918   0.100478
      56603      San Jacinto County Peaking Facility econc03   CT_PEAKER    18.420333       14.116253      14.288978   0.172726
      56241               Cannon Falls Energy Center econc02   CT_PEAKER    32.021333       12.453263      12.550742   0.097479
      56603      San Jacinto County Peaking Facility econc02   CT_PEAKER    18.420333       13.694872      13.862442   0.167570
      56241               Cannon Falls Energy Center econc01   CT_PEAKER    32.021333       12.070086      12.164565   0.094479
      56603      San Jacinto County Peaking Facility econc01   CT_PEAKER    18.420333       13.273491      13.435905   0.162414
       7984                              Kalkaska CT #1 peak   CT_PEAKER     2.415000       32.680043      31.444500  -1.235543
      56241               Cannon Falls Energy Center econc00   CT_PEAKER    32.021333       11.686908      11.778388   0.091480
      56603      San Jacinto County Peaking Facility econc00   CT_PEAKER    18.420333       12.852111      13.009368   0.157258
       7844                        Minnesota River committed   CT_PEAKER    12.909000        9.987053      10.184100   0.197047
      57842               Wabash Valley Power IGCC committed   CT_PEAKER    38.038000       10.556038      10.621900   0.065862
       7145                          Pleasant Hill committed   CT_PEAKER     9.984000       14.425774      14.184257  -0.241516
       7984                           Kalkaska CT #1 econc05   CT_PEAKER     4.644850       12.890461      12.403108  -0.487353
      56480              Marshfield Utilities Gas Plant peak   CT_PEAKER     2.665000       33.860839      33.014700  -0.846139
       7984                           Kalkaska CT #1 econc04   CT_PEAKER     4.644850       12.527350      12.053725  -0.473625
       7984                           Kalkaska CT #1 econc03   CT_PEAKER     4.644850       12.164238      11.704342  -0.459896
       7984                           Kalkaska CT #1 econc02   CT_PEAKER     4.644850       11.801126      11.354958  -0.446168
       7984                           Kalkaska CT #1 econc01   CT_PEAKER     4.644850       11.438015      11.005575  -0.432440
      55101          Kalamazoo River Generating Station peak   CT_PEAKER     3.600000       36.758252      37.307100   0.548848
       7984                           Kalkaska CT #1 econc00   CT_PEAKER     4.644850       11.074903      10.656192  -0.418712
       7947                                   Solway CT peak   CT_PEAKER     2.005000       30.007576      29.067000  -0.940576
      56480           Marshfield Utilities Gas Plant econc05   CT_PEAKER     5.605383       13.356220      13.022465  -0.333755
      56480           Marshfield Utilities Gas Plant econc04   CT_PEAKER     5.605383       12.979988      12.655635  -0.324353
      56480           Marshfield Utilities Gas Plant econc03   CT_PEAKER     5.605383       12.603757      12.288805  -0.314952
      55101       Kalamazoo River Generating Station econc05   CT_PEAKER     8.064000       14.499088      14.715578   0.216490
      56480           Marshfield Utilities Gas Plant econc02   CT_PEAKER     5.605383       12.227525      11.921975  -0.305550
      55101       Kalamazoo River Generating Station econc04   CT_PEAKER     8.064000       14.090663      14.301055   0.210392
      56480           Marshfield Utilities Gas Plant econc01   CT_PEAKER     5.605383       11.851294      11.555145  -0.296149
      55101       Kalamazoo River Generating Station econc03   CT_PEAKER     8.064000       13.682238      13.886532   0.204293
      56480           Marshfield Utilities Gas Plant econc00   CT_PEAKER     5.605383       11.475062      11.188315  -0.286747
      55101       Kalamazoo River Generating Station econc02   CT_PEAKER     8.064000       13.273813      13.472008   0.198195
       1400                                    Teche econc05   CT_PEAKER     1.400000       13.593153      14.719128   1.125975
      55101       Kalamazoo River Generating Station econc01   CT_PEAKER     8.064000       12.865388      13.057485   0.192097
       1400                                    Teche econc04   CT_PEAKER     1.400000       13.210247      14.304505   1.094258
      57842                    Wabash Valley Power IGCC peak   CT_PEAKER     7.700000       31.668114      31.865700   0.197586
      55101       Kalamazoo River Generating Station econc00   CT_PEAKER     8.064000       12.456963      12.642962   0.185998
      56604         Hardin County Peaking Facility committed   CT_PEAKER    42.742400       12.343227      12.378300   0.035073
       7947                                Solway CT econc05   CT_PEAKER     4.016683       11.836322      11.465317  -0.371005
       1400                                    Teche econc03   CT_PEAKER     1.400000       12.827342      13.889882   1.062540
       7947                                Solway CT econc04   CT_PEAKER     4.016683       11.502904      11.142350  -0.360554
       1400                                    Teche econc02   CT_PEAKER     1.400000       12.444436      13.475258   1.030822
      57842                 Wabash Valley Power IGCC econc05   CT_PEAKER    18.043667       12.491312      12.569248   0.077937
       7947                                Solway CT econc03   CT_PEAKER     4.016683       11.169487      10.819383  -0.350103
       1400                                    Teche econc01   CT_PEAKER     1.400000       12.061530      13.060635   0.999105
      57842                 Wabash Valley Power IGCC econc04   CT_PEAKER    18.043667       12.139444      12.215185   0.075741
       7947                                Solway CT econc02   CT_PEAKER     4.016683       10.836069      10.496417  -0.339652
       1400                                    Teche econc00   CT_PEAKER     1.400000       11.678625      12.646012   0.967387
      57842                 Wabash Valley Power IGCC econc03   CT_PEAKER    18.043667       11.787576      11.861122   0.073546
       7947                                Solway CT econc01   CT_PEAKER     4.016683       10.502652      10.173450  -0.329202
      57842                 Wabash Valley Power IGCC econc02   CT_PEAKER    18.043667       11.435708      11.507058   0.071350
       7947                                Solway CT econc00   CT_PEAKER     4.016683       10.169234       9.850483  -0.318751
      57842                 Wabash Valley Power IGCC econc01   CT_PEAKER    18.043667       11.083840      11.152995   0.069155
      57842                 Wabash Valley Power IGCC econc00   CT_PEAKER    18.043667       10.731972      10.798932   0.066960
       7844                             Minnesota River peak   CT_PEAKER     1.950000       29.961160      30.552300   0.591140
       7844                          Minnesota River econc05   CT_PEAKER     4.023500       11.818013      12.051185   0.233172
       7844                          Minnesota River econc04   CT_PEAKER     4.023500       11.485111      11.711715   0.226604
       7844                          Minnesota River econc03   CT_PEAKER     4.023500       11.152210      11.372245   0.220035
       7844                          Minnesota River econc02   CT_PEAKER     4.023500       10.819308      11.032775   0.213467
       7844                          Minnesota River econc01   CT_PEAKER     4.023500       10.486406      10.693305   0.206899
      55237                     Shelby Energy County econc05   CT_PEAKER    48.496000       12.103705      12.086685  -0.017020
       7844                          Minnesota River econc00   CT_PEAKER     4.023500       10.153504      10.353835   0.200331
      55237                     Shelby Energy County econc04   CT_PEAKER    48.496000       11.762756      11.746215  -0.016541
      55237                     Shelby Energy County econc03   CT_PEAKER    48.496000       11.421806      11.405745  -0.016061
      55237                     Shelby Energy County econc02   CT_PEAKER    48.496000       11.080857      11.065275  -0.015582
      56604              Hardin County Peaking Facility peak   CT_PEAKER     7.030000       37.029680      37.134900   0.105220
      55237                     Shelby Energy County econc01   CT_PEAKER    48.496000       10.739907      10.724805  -0.015102
      55237                        Shelby Energy County peak   CT_PEAKER    16.800000       30.685450      30.642300  -0.043150
      55237                     Shelby Energy County econc00   CT_PEAKER    48.496000       10.398958      10.384335  -0.014623
      56604           Hardin County Peaking Facility econc05   CT_PEAKER    15.137933       14.606151      14.647655   0.041504
      56604           Hardin County Peaking Facility econc04   CT_PEAKER    15.137933       14.194711      14.235045   0.040334
      56604           Hardin County Peaking Facility econc03   CT_PEAKER    15.137933       13.783270      13.822435   0.039165
      56604           Hardin County Peaking Facility econc02   CT_PEAKER    15.137933       13.371829      13.409825   0.037996
      56604           Hardin County Peaking Facility econc01   CT_PEAKER    15.137933       12.960388      12.997215   0.036827
      55201            Gibson City Energy Center LLC econc05   CT_PEAKER    31.706667       13.951164      13.968540   0.017376
      56604           Hardin County Peaking Facility econc00   CT_PEAKER    15.137933       12.548947      12.584605   0.035658
      55201            Gibson City Energy Center LLC econc04   CT_PEAKER    31.706667       13.558174      13.575060   0.016886
      55201            Gibson City Energy Center LLC econc03   CT_PEAKER    31.706667       13.165183      13.181580   0.016397
      55201               Gibson City Energy Center LLC peak   CT_PEAKER    11.600000       35.369149      35.413200   0.044051
      55201            Gibson City Energy Center LLC econc02   CT_PEAKER    31.706667       12.772193      12.788100   0.015907
      55201            Gibson City Energy Center LLC econc01   CT_PEAKER    31.706667       12.379202      12.394620   0.015418
      55201            Gibson City Energy Center LLC econc00   CT_PEAKER    31.706667       11.986212      12.001140   0.014928
      55201          Gibson City Energy Center LLC committed   CT_PEAKER    30.160000       11.789716      11.804400   0.014684
      55237                   Shelby Energy County committed   CT_PEAKER    28.224000       10.228483      10.214100  -0.014383

  classes touched: ['CT_PEAKER']
  artifact coverage: 86 of 86 artifact plants moved this vintage

################ fleet vintage year 2024 ################
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2024)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
       7759                                Georgetown econlo   CT_PEAKER   135.803942       17.502727      12.524800  -4.977927
       7759                                Georgetown econhi   CT_PEAKER   122.378458       17.502727      12.524800  -4.977927
       7759                                  Georgetown peak   CT_PEAKER    22.148000       70.010907      50.099200 -19.911707
       7203                      South Fond Du Lac committed   CT_PEAKER    29.058500       27.207202      14.364453 -12.842750
      55087                Zeeland Generating Station econlo   CT_PEAKER   155.657076        8.586796      10.923500   2.336704
       6085                              R M Schahfer econlo   CT_PEAKER    75.822900       12.343945      17.115000   4.771055
      55087                Zeeland Generating Station econhi   CT_PEAKER   140.268924        8.586796      10.923500   2.336704
       6085                              R M Schahfer econhi   CT_PEAKER    68.327100       12.343945      17.115000   4.771055
