# sha256  size_bytes  file

96f72adab8c56136dbaa03c2ee654396630748b4b99b6bccdc66d967a71b75fe  132938  daily/cnog-20230227.xlsx
01ca1e6d438b7f75ed2b8fdd3dea844f9b9d6c5ae3f27af2a316dc0767e3e3b6  133463  daily/cnog-20230228.xlsx
010e0e999658eb76b712ef50f43074518a4a97929360dc046c8946f8d69b4c9f  149975  daily/cnog-20230301.xlsx
ab9b6456b83f985fe8c11a04c5e9fbbd48d49198412b5968917a0ecf547069df  128095  daily/cnog-20230302.xlsx
f99b14364e47ca797c749e5fd38e77e90628020df1641587bdc8648939ebb1a0  129250  daily/cnog-20230303.xlsx
ad64efda3457d1ba658f61354813bf5d477d52412522fb808bed624d3a5fd465  114964  daily/cnog-20230304.xlsx
536c396d962441440d858febedfe5f66d48a16fe317a480b98da9b53cc288d70  112340  daily/cnog-20230305.xlsx
50f937ce0504372b592f6f5b0c29abfbbecec4ea3b8abd0eeb26d60be73e156b  123052  daily/cnog-20230306.xlsx
cf90b8a5f6c220bac6d2f7c9607edd87a23e8bd7227133a913ad1068f7342d86  125379  daily/cnog-20230307.xlsx
bc0859e82557f720eebe44777690f1122b4b790a9ad09cdd548abee30561bffd  123399  daily/cnog-20230308.xlsx
7c72fab210167f24c99d5b8a4120479ddbf2d634c1aa0a6b5ff5a178e7cd0175  127150  daily/cnog-20230309.xlsx
b51d0d682f488e6acc5b00996d3848133bdd53a7acfa7a4cad37e4f162087ed4  137489  daily/cnog-20230310.xlsx
54699c28c93b8ec463fe5bcb97fdac5d0ab178494d2eb66dfd8fe05d80b3b03b  129644  daily/cnog-20230311.xlsx
bdc6629ce8c4f03ca952cd50f62823f565adb119e07a5d48c967674dcea33b2c  127976  daily/cnog-20230312.xlsx
ff936ca28b47013a2427d028bfba9d7360820df952901fa7d618c1201b2f2e04  122224  daily/cnog-20230313.xlsx
647c6c4d918f5018fd7cdf6aadfe753da1ade84cfc05b04b02538cabce7f278c  125030  daily/cnog-20230314.xlsx
2e9c1915f12aadee5f1125109d2bdc060193a6fc4a7dec351b07280436a0f181  129925  daily/cnog-20230315.xlsx
a797d08dc209557ec0d4d043aa88a454e231ee7302731fe467e7a8b106404219  119075  daily/cnog-20230316.xlsx
148157e6f398c3bcaaf90765f632c1802b18c82aac51381fa935b21188dfdae6  120355  daily/cnog-20230317.xlsx
6059b5df86f7a12ea294b408d9f349eab0f68ad5bd53e35c2c8b21d18c242a0c  114821  daily/cnog-20230318.xlsx
4c3e77459dec8dfd7aec94d29b5cbb088573d2d92fb294bce23b4d0af19ee63f  106568  daily/cnog-20230319.xlsx
b42f6d5713a58f908618ebfc77bb8c23bb7f7903761f84fa97147c54fe3a7039  116835  daily/cnog-20230320.xlsx
01134b8197de80093837c82be8d16f220796bb9c52cf8cc49e3531607a981a5d  117700  daily/cnog-20230321.xlsx
a14f1009404fcaee39a42ad2581db98bd5ae2def057cb8d280f9fc6a0e2ef099  118216  daily/cnog-20230322.xlsx
f1b8e9bf1ee9eaa564f9e212ba672f4bd178195a87d7df77cd6a82569797cedf  107126  daily/cnog-20230323.xlsx
0b4b616fd1bd0850aa22e54dc94486a28f8ef9da1f2fda7b0c76fd8c5d7e658a  115371  daily/cnog-20230324.xlsx
65b77ae528a22a0975cd4a41d11fbffbc67a0391ca3ff6dbb1a850a22cf4d80b  107226  daily/cnog-20230325.xlsx
0092bd5ca76f86a4dce398c6ebc48f1a346ece106b84989643f633911e218f38  105179  daily/cnog-20230326.xlsx
7d711caf1436d36592a05728f3212feeae8ef2a7783c20cf1d78e6c75f578231  119086  daily/cnog-20230327.xlsx
c519c3ef8979878462f634377b09f9fb9fe73089282ab949e22007acbbb16718  122527  daily/cnog-20230328.xlsx
56289cf62b7878f53e3fb1bdf4f74dc36c37c606b49a2a5794177abd53c7480c  127269  daily/cnog-20230329.xlsx
a5e17b5cde163ae54d63a38b8cebd6d8efd02188c32cff5e1935e965434c3f97  122410  daily/cnog-20230330.xlsx
4a2acda03f4372045ec9caf28d99d0b929bbba3436cf74b0566c8f7241c61aa2  132212  daily/cnog-20230331.xlsx
f3346c5cd32f25d58ba10b8a9c2570fdd52682bdf21bf28780e60420bbb5b965  109577  daily/cnog-20230401.xlsx
bafd169b18ad48405944ff0c59614eed82d86c40aed17d97674d0b19cc31d03f  115210  daily/cnog-20230402.xlsx
e4cc148758f06f2dc2671f41bd797c8524e8088d52fce602a84d93a061198529  123627  daily/cnog-20230403.xlsx
ba76733ac705ff27c5669da26f02bd55e222c924f03b51484661250997ec52f8  128056  daily/cnog-20230404.xlsx
77fdb323c433d211116790d169c165874bad7df58893a7d62f5a2a11e4ecbff8  133415  daily/cnog-20230405.xlsx
4418ce63896c911bb4317d1215c1702244a3077d1a3c8db45d809e4948ac7907  127506  daily/cnog-20230406.xlsx
477f5b425a6cb40892e5e1eb4de8106555d6b4fcbac5aff4364bb23d169f7a1e  132487  daily/cnog-20230407.xlsx
45c9c8f93a5d5ff6d16c2a1eacc93ee6c03fc91203b843e5b716563ed3ae9e6d  120088  daily/cnog-20230408.xlsx
dae9cbc8112de95d4c06668b003106b59dc837e00b6d2ecf0d191b06e436a1da  120485  daily/cnog-20230409.xlsx
f56b2979da7bd55802d65ab6aa8b62e7b496295b4f0aa3cdfcc62ce636be180d  138908  daily/cnog-20230410.xlsx
faac2687dfd581a9b430c1775aff57ceb84a74082f147b7ff73d4aaa524c94db  143545  daily/cnog-20230411.xlsx
d50f5c4634f2174baeaa0d388b94c31f528eb632d7fecb8cdb95c1d40ae1e3ad  137536  daily/cnog-20230412.xlsx
0a99c06825a07f8c3542841e0b5dfdb79ed6ab22c3c405aa94ec66f9a6b8955e  135060  daily/cnog-20230413.xlsx
fb4e8a66dc5f252f8dd89490874a5c58276a11be26550e75a01bf3440b9c7b0d  134352  daily/cnog-20230414.xlsx
1b27f0a77d6b28d69f0511a682bad6744502f0011e49f73051e316f8d9341172  127074  daily/cnog-20230415.xlsx
00efefb29cf310501a3872f0b1181029a9805a59d6f501086c8434de319f4610  119493  daily/cnog-20230416.xlsx
5fc9de72b39a5396ed9089139abaeebd77976aa0eb5e80f0b637498a7c9371fe  137835  daily/cnog-20230417.xlsx
6f7312e53bace45059b15f04e6e7eec8b89f4312bddcfcd306a48ae11cdc6aa9  132368  daily/cnog-20230418.xlsx
f5376fe6a0b2e5b16e4046866b31d1ca7b8d3016bfe6ab5183b5059e02e24a02  128436  daily/cnog-20230419.xlsx
a1605894deb2ba254cf5a58bd948bb6ef66ddc1b8eae1a73e4e940fef903bffa  135355  daily/cnog-20230420.xlsx
bf0e57eb0f31a49ba4654f8f7cd7951190ac4ca9edda99d344eadb5cfd6e2a88  146215  daily/cnog-20230421.xlsx
eda2b7ef7841768c5e79033ab645c9796a4d13e6190200ae013fbfdbff6961cb  139671  daily/cnog-20230422.xlsx
b98a5650e835a8444416767f49a7bc5997d289b7eacce2a91ac206a522040dc2  139819  daily/cnog-20230423.xlsx
a5c0f1a1c6969227ba1bbc42928630859c5b44dac9883d352c9589856c606844  143995  daily/cnog-20230424.xlsx
c67b53f6a057b6a339a4a86043f5b8d5a22dbfcf3de009f3f02482ff78897dba  143637  daily/cnog-20230425.xlsx
d2840ab6d57fb5d1daea3bf8fd408d38abb0ffb05c510aac8509bff478e665b4  145982  daily/cnog-20230426.xlsx
d9773a388cf7b5d3da79bd074a6ef8f4c815df6afe404e99a6cb83d60053f8cd  162028  daily/cnog-20230427.xlsx
c00641f1d8e3d2b3405e511fc685fccaf81d7026a87cdb61817a630807f380ac  157203  daily/cnog-20230428.xlsx
0229f2d73a351c16f0aaf804703ad4de0dad2055d0474bea5d4d911899089cd3  147229  daily/cnog-20230429.xlsx
083155db2e13b2a3e4997366fd47bb81c0456eef23d2810d97f45a7c9f67448a  143194  daily/cnog-20230430.xlsx
c62078ad6f1e98134a6c5c8401761dd563aa85fa1d9c0157bb6dbbf9d008e6e8  141369  daily/cnog-20230501.xlsx
206d00bcfb7aedba77263fc6da3ba0f90325895209fcd1a8f95147317c27c3cc  134780  daily/cnog-20230502.xlsx
b76ee960ccf0a36cea7debe70f6f3d9971a41c2073dc07036b7400df31e1844b  125898  daily/cnog-20230503.xlsx
d8a3521de85787a92ab389e472944496bb93f3ec37d7eb8cce138f29cfe5dd66  123776  daily/cnog-20230504.xlsx
dcffb6fe4403b11119fa5453c96a1a1e4a3b06df5093d5a482593656e89fd510  119364  daily/cnog-20230505.xlsx
ae6202b1383804a9abd1bf840121a26c4a54f2c0e9893d2673a10ca3cca0277d  118711  daily/cnog-20230506.xlsx
8c5625bdd68efc4ca1ec7cda3603be531ed1f1ed3753e2a3e361738484a85a9b  114136  daily/cnog-20230507.xlsx
b81f968a3e384298a10887276ff709b1ee3c5561bb47623320ecd64e644bbc65  130370  daily/cnog-20230508.xlsx
451928bd1dfa6fb40e0c4fd193ddd6d229f80f87d493e4003c3585cef5ffb56f  141914  daily/cnog-20230509.xlsx
ca794351ea2e1675aeeab914eb1f02271bc8be78593d0ea460ddf6470a3828db  137339  daily/cnog-20230510.xlsx
3f08f37508837da37d4e12cf44f86fc9143a330fbe198f49a02935c525228c16  136570  daily/cnog-20230511.xlsx
ec918c90813f72e5b46ef726a899db6ebac0ee7abdbbe28141c6f3109d6c939a  158018  daily/cnog-20230512.xlsx
338de217e89c4d188d0eadcd28690dc3eaf1c42b56083cf352da5a7b9a3ef0e4  157038  daily/cnog-20230513.xlsx
da55cff799332366f6bbb35028953af490ef862569cb3f7c9641a274e86d1c17  144872  daily/cnog-20230514.xlsx
3da5c5305e36ccb86ef8f6b9caa19ebbfb78f3099b8f0616f19a72600e217ccc  158545  daily/cnog-20230515.xlsx
19db53dcf573134fae6ba6ad29cecb94ffbb9c2af6ffa2afe21f77cee7100c37  167809  daily/cnog-20230516.xlsx
ea3dce9e802c2a6b1f25c4fba3944fe35c68660d766370d01c57ec80896f3405  166419  daily/cnog-20230517.xlsx
0fa5b1b67f48ee99cbbfad6b853fd5f37e2fd6a453c3035890f4f82516e96874  155091  daily/cnog-20230518.xlsx
0835f0acfb433d24718c4273431d2096e906e220829b8a06eca950da95cdd4fe  150490  daily/cnog-20230519.xlsx
5ed710a62410be340d73a1eb385e8faa38011d412cf62d6105a420c89dd53450  143366  daily/cnog-20230520.xlsx
34db06586cf6a2404c0608a94a7d7dcdc972499575c6aa2387bac0c7eb4b7781  140154  daily/cnog-20230521.xlsx
66ece23146f6026f06167d3d3889caecdd4360a6487f9646fc378d715010d577  151933  daily/cnog-20230522.xlsx
9bef2ab65398e6963a4c2491a0a6080cbd08a2f524767f05dd1570de83cc7cb2  152383  daily/cnog-20230523.xlsx
7deaa11d80f961fd9628e2067997b1e8cbe919e2444f8bb7c69e2d3cf6b79839  153101  daily/cnog-20230524.xlsx
230fb6d2ecacb1bc895a163dad0e2b6527262ce01daaecefebafb9718cbcdedb  152034  daily/cnog-20230525.xlsx
c2d2ae90d49fa10919b8f6c60d381cf3f716cc57c9dd81c0930a996deafbca26  150369  daily/cnog-20230526.xlsx
bf4e2ecf54229c8ce7dd396ee844b52933e0abd45c8b95a7ff06ecd0e65869ed  136792  daily/cnog-20230527.xlsx
65ff4656015237009185d66c31088b4fd47163653465449375bdf80e370f7119  139535  daily/cnog-20230528.xlsx
f3cdc9c0c811fb03f453ba13178a6a9e1fb214bc39369de9432501129e41ddc0  137003  daily/cnog-20230529.xlsx
b375e1e4be274116eeb6ec876f6623cef0d44257497f7e221203440cda6400aa  151181  daily/cnog-20230530.xlsx
6dd43995653962fe6c18fee15134f2b8826b793072652b088613a30da229f3c1  156507  daily/cnog-20230531.xlsx
eb440c09925d375b0ddf5f148b866efafe2590c3e5415514d485d9132ed6273e  150350  daily/cnog-20230601.xlsx
d24517eb0b62a64da5c0b30f924a6c3e7ffe25f666b485983c975ba7f349f70c  147953  daily/cnog-20230602.xlsx
b5f6ffa9a0578e577d71fa802d84e3fe452760b1d01123d28739e072355b0dfd  143960  daily/cnog-20230603.xlsx
68f9e3e8a72e1c3631509b6b9e7166f14244092347a46a608fbd1b00e784417f  149572  daily/cnog-20230604.xlsx
3e554e600c653bba5050bc713316aa4ec911c46c15748a488104f3e75d58993d  160102  daily/cnog-20230605.xlsx
6933b88c03c8c56f334788e9ba65b372aad61e54421bd983e9a6a2f5ab6da7dc  159265  daily/cnog-20230606.xlsx
734128983fb866d350f1b25468223173f069606b7b91d6e748e879bd6ea2c228  160693  daily/cnog-20230607.xlsx
429a1025108e2fdd01c96d71dc115d974afab4ad15197a14a6499fed5d3c889f  154919  daily/cnog-20230608.xlsx
107ece8bbf1fbb59f92f5f027e964204d0356171ff025d12fe91865fd0e37c6b  156590  daily/cnog-20230609.xlsx
7b572aca61af9bf21ff2fa346f1ef3bb637ae3ca9387dd4f6b6095c0a5cba2cc  154265  daily/cnog-20230610.xlsx
b5a3a7a679a152a2e01e77afda41c65c5236340dbf661ca986e392144f402fe2  150507  daily/cnog-20230611.xlsx
cb43d4e1cd125231fe89c56608a60efbb8ebff76fe6259dc15879bae4ded43dd  153405  daily/cnog-20230612.xlsx
aae6810d7fefdca1d792158e16c7fb8a3507f3f718d9464733223922b26ec77a  157143  daily/cnog-20230613.xlsx
820dc7314e979dce79e1177c4e0a277bc7b39a689f012e0530e0e3c1c2aaca71  162768  daily/cnog-20230614.xlsx
541a27c6b0ce304a04cef3a4200e6b1f2ce3548757be2dd749e732599c90264a  162434  daily/cnog-20230615.xlsx
fc9afb736eebb4d052d95e633949b1f1cbb17f843c3d3a2e7be502c162870be0  169833  daily/cnog-20230616.xlsx
e629be074bf4b7adf99bf446bd77dfb56b9e509cb1228334d40ad359d30164d8  163572  daily/cnog-20230617.xlsx
4e5112d5ae7932e54bd6d1bac7985d977127a5d514f0bab389b3e0da0be27f66  156749  daily/cnog-20230618.xlsx
5118abda26e20df90302a3a81938f32561a54ba1d15d18a919c76e246c3fae68  154483  daily/cnog-20230619.xlsx
bb0de9b2d7c4dc86186e5ccfd94d31d0d02d5d981bb049934024ca15fb5ec385  158176  daily/cnog-20230620.xlsx
e4fa300aab2b677a9c0e7871e483f5faebbe6352ee3f732ccda10f127e292536  165198  daily/cnog-20230621.xlsx
7b3e08ef9cdc7a6b2799ee0fe8a4eef8b39ebca79438159c64cfb9248e4cf2cb  158791  daily/cnog-20230622.xlsx
15534a7045524c7bb1f99fab399c49ce39c8ca8b33d58b68d7749e67f2019a0d  168977  daily/cnog-20230623.xlsx
8c3fe21efb59d2906f0497ccbc5880b471b17d0c8fbca17dbd49f7973abd235f  155711  daily/cnog-20230624.xlsx
d369694681dc9e421bf2025aec10977cb41d6259a468322ac5de5b5027d1fcdf  160014  daily/cnog-20230625.xlsx
150751b33f6a4b48b020d00fa65798a16b3f77125e2ddeb885d5ebef12e4bcd4  174004  daily/cnog-20230626.xlsx
0cf2a8010669ba2a0dca8857a6dc2b80de3650c3728283da26f15e4f681ec001  170464  daily/cnog-20230627.xlsx
24f0d792dc02daa9095845d4fae57727c1badb023d9302739223a5e906acc755  168260  daily/cnog-20230628.xlsx
372048af948d06c8cd964c0f77b27c6ff1cfbe9a8c979e94e06959a935e5a3b2  168711  daily/cnog-20230629.xlsx
aba5739bb3b60aec66030f8fd8a51f77b61742ac500f3043c0eb176bb39386ec  181672  daily/cnog-20230630.xlsx
56c10971859efb465ae9b1a49a390e95ec22f654237b6b85f081c17f8413ae5e  171319  daily/cnog-20230701.xlsx
fefda054bc9901c39254952f3acbe79e1a29f09f970c759447cb618730e3eefe  167454  daily/cnog-20230702.xlsx
2268891564f09ffdb78f10b463dd554edabac96d475bc23e0b2a712df66ee0ec  168176  daily/cnog-20230703.xlsx
1c51dbb6469a5f7eb07a4c65d342a6f433bdb99dec05850b664955dbdc6cdcd8  156912  daily/cnog-20230704.xlsx
3d2585228612d8deeaccad88b2d8292f7f76b346f5fae54f01ebb19e28dec2be  170008  daily/cnog-20230705.xlsx
0807bcd75958c2c64a3f5bdde9c45a716d6da83c03e5d31217fdb38243301561  176433  daily/cnog-20230706.xlsx
3cb982d5d061396715432bb106c74e36cd422f3477b5efa435a227c4dc295d7b  169621  daily/cnog-20230707.xlsx
158217a60a780db9f31c154c9c5667512dfe7c0e257f102418c938dac88eef35  161419  daily/cnog-20230708.xlsx
6ac62eafb8f3c8f53f2930e2c9d772b281675df0839374cfd498edbe30c633f4  163537  daily/cnog-20230709.xlsx
db53acc637e8d1c2789f20fbf309ce2d66e32217772846a6e70c6a5f25118d7c  168889  daily/cnog-20230710.xlsx
3c7243d3cbb25f86f41065bfeda97ee1ec8e22ee6e99429d209646455b1cedc5  175135  daily/cnog-20230711.xlsx
48d568e6c9e48ca01d6711ef790a26749afe07a0f18586999acc2916dc3293de  172873  daily/cnog-20230712.xlsx
a20f6b0e563838337c508fff72a6b1d72020b714f5e75b4a203ac7c08e636da7  177097  daily/cnog-20230713.xlsx
fc742d8a52e04e125e7892ac365e3935eefe6d3dd60d07e9204d84a91d107c49  179471  daily/cnog-20230714.xlsx
917a86e181c65f893879927f80efe8b02df6e4cf3359ef2969ba9a751015ae05  176032  daily/cnog-20230715.xlsx
2612dfae3f93487803a9f54e201338ce36890372c53ae3e5181d0d7a7e1eb40e  184558  daily/cnog-20230716.xlsx
82ee8cad1915198e7d61abe1d9c70059a08155209696aa11e93d40003c3a6caf  183458  daily/cnog-20230717.xlsx
49edcfbddbaa0ef7d40fc96d393801213510eb7d485a899a23b4b36d10caa02b  184249  daily/cnog-20230718.xlsx
c2007f818a3c7f2220d2d399c01fe41d612e2690171a07e5b7415b476ad4740b  187118  daily/cnog-20230719.xlsx
d4a9d7a6edd0af9235c8d8c7bd9eabf9e546f0ca11a4cf8239fe6e32f36e0bea  183402  daily/cnog-20230720.xlsx
db132c280aaffd900a0eaaf241515ca94444a1121409e80c37163ffa07f77c81  182007  daily/cnog-20230721.xlsx
f61ff3da992aa74c0c5e043b4893b03d7fc666ed46297c6d67dfbc4e9a011ac4  176397  daily/cnog-20230722.xlsx
107352b1857c2b24216f9360ed5469152befc1871f4aa318950db310e2b53031  178556  daily/cnog-20230723.xlsx
eda6d6443ad1e57ef71bd1542ead7db79b3050eab9f24cc74087fa8ac8f5cd58  176769  daily/cnog-20230724.xlsx
fd517ab5989c07b4095915f193c1c88cf329d96da325815a3e82c0ac4211975a  192034  daily/cnog-20230725.xlsx
fcbf741ae6aa95fd71fb28d22801ae6aa5a61cef3fd7ccc879884c4639cc3b0f  186229  daily/cnog-20230726.xlsx
9ea83fb4af21d9a1b25f0b9344dc37975ec0e0b6daca3241690dce0a381e0489  186290  daily/cnog-20230727.xlsx
c5244130df1b37b0824fc31bf48777decb3307b11db4c97364ea48862ccdf534  177338  daily/cnog-20230728.xlsx
fc5a7441cc6e7fceb1894b124b952a6683c1a6bac71aa366e15462d1524de4f6  173813  daily/cnog-20230729.xlsx
68c187f4a7400ec3b8e92ef46c797c44d994ab20bbb0f7c2ebe59c2419004ed2  167914  daily/cnog-20230730.xlsx
4c2d05855e771262cfe5390ee8a9986cb2c6c730b37915a6f7bc3e9d9a8c4052  181976  daily/cnog-20230731.xlsx
5445444677f43f71511bf57753e379fda0f8217b4c6a42211a409511ca1c9dc5  175925  daily/cnog-20230801.xlsx
1ab7c5a310a660df08b560b11e07b3d88ed0de8c3f389bee880b60e57200a181  177564  daily/cnog-20230802.xlsx
8336837aeb31111cdc735385be3d696cb08e6724549b78857c30501b84cfe235  164007  daily/cnog-20230803.xlsx
c6fc5ad908a84e6561a91e9820b8de4be92effe330e2a2c8145c829f66f0f9a9  169070  daily/cnog-20230804.xlsx
e6970fcbcd9491d6de7d4ada53e24554d079840b8cc154203afabef5c678c9dd  165544  daily/cnog-20230805.xlsx
06f909dc4a667803448c6b1b8adc4447511b6646b9298d0d833cdb858746af1a  168662  daily/cnog-20230806.xlsx
1ef08f3f5e51aa2e63808b0bc81bcb57d29c23a4d4115b28215eccde63fa1889  179143  daily/cnog-20230807.xlsx
f337e14def749de5caf44f0aa081d6dca75d50ac1558fd9136b8223d25579bbb  182723  daily/cnog-20230808.xlsx
3817bead4bc8c6041c9d60edb0bbc80c19600af0cd226c2e3e7f7487083953a3  176344  daily/cnog-20230809.xlsx
e426965ae950eb2f3ecd6f0fbfc88686af5e68d50758030f1df011f8972c59c3  179451  daily/cnog-20230810.xlsx
cd04e2100cb95f0acb3c7a6766ea92805ca4aa17bdd511fe7b03ecf4c581e04d  181054  daily/cnog-20230811.xlsx
a7054e6b8ddeabc97f0a32c91e374e4ddd1ef1a9cb55e04074bdeaeb0cb6de22  171068  daily/cnog-20230812.xlsx
bfc709402236a0b4acbb8fce613eed38f6892df0f0b91469c6ae5d04ab72f2d6  179030  daily/cnog-20230813.xlsx
