constraint,from,to,kV,backbone,bind_intervals,bind_share_pct,sum_shadow,max_shadow
HLJSTP64_A,STP,HLJ,345,True,3,20.0,10775.0,5251.0
6300__C,BOWEN,VGCRK,138,False,4,57.1,10654.0,3500.0
COTULA_COTULL1_1,COTULAS,COTULLA,138,False,19,27.5,10638.0,1889.0
KINGNW_KNGWTAP_1,KNGWTAP,KING_NW,138,False,2,100.0,10502.0,5251.0
EDGWD_MR2H,EDGWD,EDGWD,138,False,2,13.3,10502.0,5251.0
941__F,SHKSW,ENNIS,138,False,3,7.7,10500.0,3500.0
MGSES_MR1L,MGSES,MGSES,138,False,5,3.9,10387.0,3192.0
ASPM_69T2,ASPM,ASPM,138,False,352,39.9,10314.0,279.0
108T273_1,SANMAR,CANYON,138,False,32,28.8,10293.0,686.0
JACKCNTY_BLSRA_1,JACKCNTY,BLSRA,138,False,482,28.1,10211.0,325.0
560__B,BRGPR,BTPTM,138,False,303,19.1,10033.0,1136.0
6056__B,PRLSW,CONSW,345,True,98,37.7,9984.0,194.0
CENIZO_TIEMPO1_1,TIEMPO,CENIZO,345,True,300,10.8,9826.0,139.0
GBYWV_10_A,GBY,WV,69,False,19,25.0,9815.0,838.0
BNK_MIL_1,LONG,BNK,138,False,113,76.9,9813.0,3500.0
718T718_1,BAKESW,SOLSTICE,345,True,99,45.8,9667.0,270.0
109__A,EXCSW,RNKSW,345,True,75,17.2,9599.0,1580.0
OKLA_RILEY2_1,RILEY,OKLA,345,True,373,92.6,9475.0,48.0
PRONGHRN_SALTF_1,PRONGHRN,SALTFLAT,138,False,7,1.5,9440.0,3500.0
367T347_1,MAXZUE,GAYHIL,138,False,36,23.7,9433.0,587.0
6470__E,PCTSW,FRSTP,138,False,44,13.6,9376.0,764.0
345_TWN_WLO_1,TNWILLOW,TOKSW,345,True,529,51.3,9204.0,54.0
E5_P4_2_1,ELMCREEK,SKYLINE,345,True,76,50.0,9203.0,462.0
6420__A,HLTSW,TBCSW,138,False,69,17.0,9142.0,375.0
37T187_1,FERGUS,SHERSH,138,False,156,25.7,9128.0,3500.0
SND_ORAN_1,SNDIEGS,ORNGROV,69,False,46,17.5,9090.0,501.0
LASPUL_RIOHON1_1,RIOHONDO,LASPULGA,138,False,96,75.6,9062.0,324.0
TILDEN_GEOWEST_1,TILDEN,GEOWEST,138,False,63,9.6,8995.0,444.0
8007T8007_G1,HICROSS,HICROS,138,False,11,4.5,8909.0,2713.0
271__A,KLNSW,SALSW,345,True,195,17.9,8703.0,109.0
LVOK_SANTIA1_1,SANTIAGO,LVOK,138,False,46,9.4,8607.0,390.0
KLNSW_MR1H,KLNSW,KLNSW,345,True,110,51.6,8506.0,218.0
UVLD_DOWI_1,DOWNIES,UVLDES,69,False,249,78.8,8467.0,226.0
2450__A,WXHCH,WXOCF,69,False,4,7.7,8184.0,2800.0
493T493_1,BERGHE,ANTLER,138,False,26,40.0,7983.0,380.0
HOOD_DECRDVA_1,DCDAM,HOD,138,False,10,10.4,7903.0,2722.0
WO_AT1,WO,WO,138,False,62,31.0,7808.0,426.0
450__A,SNDSW,AUSTRO,345,True,181,34.7,7462.0,184.0
ELSAUZTL_1,ELSAUZ,CEBOLLA,345,True,39,25.7,7332.0,5251.0
KOCH_UP_69A1,KOCH_UP,KOCH_UP,138,False,14,14.6,7286.0,3500.0
398T389_1,HAYSEN,BERGHE,345,True,4,13.3,7285.0,4364.0
ASPM_SWEN1_1,ASPM,SWEN,69,False,476,29.0,7283.0,124.0
270__A,KNBSW,TMPSW,345,True,673,14.3,7256.0,379.0
7T246_1,ZORN,LYTTON_S,345,True,105,19.2,7218.0,328.0
945__A,DESSW,GLNHT,138,False,3,1.7,7215.0,3500.0
BT_CBY88_A,CBY,BT,138,False,35,22.4,7090.0,3500.0
R5_U3_1,BRAUNIG,CAGNON,345,True,38,40.9,7060.0,4500.0
138_COT_BPT_1,TNCOLIET,BRDSPRYT,138,False,3,1.5,7060.0,3500.0
138_WIC_STG_1,WICKETT,STAGHORN,138,False,6,0.8,7023.0,3500.0
SABIN_NEVAD_1,NEVADA,SABNCRKT,138,False,2,2.8,7000.0,3500.0
ADK_AT1,ADK,ADK,138,False,2,50.0,7000.0,3500.0
FRANKC_69_1,FRANKC,FRANKC,138,False,2,25.0,7000.0,3500.0
AM_AM_26_1,AM,AM,138,False,2,33.3,7000.0,3500.0
HUTTO_MR1L,HUTTO,HUTTO,138,False,85,46.2,6980.0,170.0
LON_HI_WHITE_1_1,LON_HILL,WHITE_PT,345,True,191,24.7,6923.0,111.0
NORTMC_AT2L,NORTMC,NORTMC,138,False,113,27.1,6804.0,195.0
HAINE__OLEAND1_1,HAINE_DR,OLEANDER,138,False,12,2.5,6740.0,3458.0
LPLPY_T1P,LPLPY,LPLPY,345,True,121,51.5,6730.0,103.0
HONDO_CASTROSW_1,HONDOCK,CASTRSW,69,False,50,37.9,6697.0,357.0
30__A,RCHBR,BBSES,345,True,64,68.1,6559.0,1856.0
1590__E,STNSW,SHMNE,138,False,146,28.9,6559.0,3500.0
CHAPAR_LAPRYO1_1,CHAPARRO,LAPRYOR,69,False,3,1.2,6525.0,2800.0
1170__B,NCDSE,REDSW,138,False,40,95.2,6515.0,640.0
TMPSW_MR1H,TMPSW,TMPSW,345,True,35,53.0,6440.0,520.0
138_IH2_COT_1,IH20,TNCOLIET,138,False,1709,33.9,6399.0,36.0
BALLIN_PAINTR1_1,BALLINGE,PAINTROC,69,False,5,62.5,6388.0,2800.0
GODDAR_KATOEN1_1,KATOEN,GODDARD,345,True,23,7.5,6384.0,1934.0
CBY_AT3L,CBY,CBY,138,False,35,24.3,6355.0,3500.0
MGSES_MR4H,MGSES,MGSES,345,True,68,27.2,6337.0,233.0
HOPWRN84_A,HOP,WRN,138,False,38,48.7,6331.0,573.0
HOLLY4_WESTSI1_1,HOLLY4,WESTSIDE,138,False,57,25.3,6211.0,1652.0
R5_T5_1,HILLCTRY,CAGNON,345,True,85,29.0,6178.0,242.0
COT_HOLA_1,COTULAS,HOLANDS,69,False,6,14.0,6123.0,2800.0
KAM_PRTL_1,PRTLAVS,KAMEYS,69,False,35,19.4,6079.0,2800.0
GOHLKE_JOSLIN1_1,JOSLIN,GOHLKE,138,False,368,50.4,6064.0,67.0
D3_G3_1,D3,G3,138,False,399,41.5,5990.0,222.0
B_DAVI_VALADE3_1,B_DAVIS,VALADEZ,138,False,5,5.2,5892.0,3500.0
NEDNBRG_WEDNBG_1,NEDIN,MV_WEDN4,138,False,96,8.9,5870.0,353.0
BENJTA_MUNDAY1_1,BENJTAP,MUNDAYST,69,False,47,7.4,5693.0,2800.0
305__A,LCSES,BLFSW,345,True,70,18.0,5689.0,253.0
BELD_BRONCO1_1,BRONCO,BELD,69,False,3,2.5,5600.0,2800.0
610__D,TMPSE,SANDW,138,False,2,0.8,5578.0,3500.0
WES_MV_W_1,WESLACO,MV_WESL4,138,False,29,23.4,5519.0,516.0
LKW_WHT_1,LKWHITNY,WHTNY,138,False,306,27.3,5450.0,117.0
HALL_A_S_MCAL1_1,HALL_ACR,S_MCALLN,138,False,100,35.5,5445.0,482.0
PITSBU_AT1,PITSBU,PITSBU,138,False,7,11.5,5431.0,2523.0
663__A,CMNSW,MGPSW,138,False,36,16.3,5349.0,491.0
35065__A,FVLSW,FTSSW,345,True,374,29.6,5308.0,159.0
NEDIN_SERDEV5_1,NEDIN,NEDIN,138,False,2,66.7,5260.0,5251.0
138_WBT_WBN_1,TNWLFBNT,TNWOLFBN,138,False,1,50.0,5251.0,5251.0
6856__B,BMRTN,SMOUR,69,False,25,15.2,5225.0,514.0
HARI_MILES1_1,HARI,MILES,69,False,7,100.0,5111.0,2800.0
57T207_1,WOLFCR,KERRST,138,False,127,11.3,5072.0,278.0
6216__B,WLVSW,SHRNE,138,False,59,28.4,5031.0,200.0
PAN-JON_1,JNESBORO,PCAKETNP,69,False,61,19.1,4936.0,523.0
NB_THW97_A,THW,NB,345,True,212,18.5,4796.0,699.0
1530__D,BLPOI,VLSES,138,False,90,63.4,4790.0,174.0
366T150_1,ALUMCR,GIDEON,138,False,4,3.2,4754.0,1546.0
S_B_BATE_1,BATESVL,S_BATES,69,False,3,14.3,4718.0,2800.0
HAS_HAS2,HAS,HAS,138,False,66,23.8,4700.0,3500.0
VERTRE_WESLAU1_1,VERTREES,WESLAU,138,False,76,13.7,4679.0,465.0
BTE_AT-2,BTE,BTE,345,True,3,100.0,4628.0,4500.0
BTE_AT-1,BTE,BTE,345,True,1,33.3,4500.0,4500.0
921__F,SHKSW,GAMMA,138,False,86,32.7,4499.0,108.0
20__A,RCHBR,BBSES,345,True,27,77.1,4364.0,639.0
589T589_1,EL_CAMPO,RICEBI,138,False,156,10.3,4213.0,268.0
845__B,RENSW,PLHWY,138,False,12,3.4,4146.0,1104.0
PAR_TRI_CNTY_1,PARKWA,F5,138,False,2,3.6,4080.0,3500.0
3590__C,OKLTP,PDSES,138,False,5,21.7,4067.0,3500.0
VALIMP,,,0,False,4,30.8,4059.0,2000.0
RGCIT_ROMAS_1C_1,ROMA_SW,ROMA,138,False,84,15.7,3966.0,147.0
6217__B,GAILS,KEYSB,138,False,5,1.1,3891.0,2370.0
6855_D_1,SMR,SMRTP,69,False,17,63.0,3767.0,326.0
610__C,SANDW,TMSTH,138,False,5,13.2,3727.0,3500.0
BRTNWLTN_RC_1,WALTSSRC,BRTNSSRC,138,False,11,12.6,3651.0,3500.0
PAWNE_SANMI_1A_1,PAWNEE,SANMIGL,345,True,106,33.7,3645.0,261.0
940__C,ENWSW,WXHCH,138,False,8,1.7,3622.0,3500.0
381T237_1,RIVEOA,HENNE,138,False,55,44.7,3541.0,89.0
EU_WO_09_A,EU,WO,138,False,5,1.3,3524.0,3500.0
500__A,SAMSW,THSES,345,True,89,28.6,3502.0,56.0
WHTNY_HT1L,WHTNY,WHTNY,138,False,2,100.0,3501.0,3500.0
6345__C,JDKNS,SNDHT,138,False,1,0.5,3500.0,3500.0
LYTTON_S_AT2L,LYTTON_S,LYTTON_S,138,False,1,14.3,3500.0,3500.0
950__B,SARDIS,WXHNW,138,False,1,11.1,3500.0,3500.0
6573__A,ARYSW,WINKS,138,False,1,20.0,3500.0,3500.0
276T350_1,GAYHIL,SANDHI,138,False,1,5.6,3500.0,3500.0
ADERHO_HEC1_1,HEC,ADERHOLD,138,False,1,10.0,3500.0,3500.0
1650__G,RCSES,TALTP,138,False,1,0.9,3500.0,3500.0
CK_FT_95_A,CK,FT,138,False,1,4.0,3500.0,3500.0
DV_HT_05_A,DV,HT,138,False,31,15.4,3465.0,648.0
404__A,VLYSO,FMRVL,345,True,235,51.2,3414.0,81.0
F1_O9_1,F1,SUTHRLND,138,False,67,21.8,3364.0,865.0
I_FW_S,,,0,False,144,3.1,3230.0,140.0
HWY511_COFEPRT_1,COFFPORT,MV_HW511,138,False,86,96.6,3190.0,62.0
BRIGHTSD_T1,BRIGHTSD,BRIGHTSD,138,False,181,88.7,3183.0,35.0
GARZA_XF1H,GARZA,GARZA,138,False,79,59.4,3125.0,99.0
BIGLAK_RUSSEK1_1,BIGLAKE,RUSSEKST,138,False,51,10.9,3101.0,315.0
OAKC_SERDEV1_1,OAKC,OAKC,138,False,70,34.3,3089.0,383.0
SNGZEN99_A,SNG,ZEN,345,True,95,26.7,3039.0,191.0
ONYXRE_QUAINT1_1,QUAINT,ONYXREA,69,False,40,60.6,3025.0,216.0
LIPTON_W_BATE1_1,W_BATESV,LIPTON,138,False,51,40.2,2980.0,110.0
KATOEN_LON_HI1_1,LON_HILL,KATOEN,345,True,13,3.0,2956.0,1677.0
SOUTHA_VINSON1_1,SOUTHABI,VINSON,138,False,28,4.7,2927.0,248.0
6045__A,FLCNS,MDLNE,345,True,39,1.8,2852.0,354.0
6053__A,MGSES,CONSW,345,True,26,42.6,2834.0,229.0
2020__I,SCATR,NYLDV,69,False,1,100.0,2800.0,2800.0
2020__B,NYLDV,CDMIL,69,False,1,100.0,2800.0,2800.0
DKEC_GIRA_T1_1,GIRA_TAP,DKEC,69,False,1,0.3,2800.0,2800.0
FRE_BRUN_1,BRUNI,FREERS,69,False,1,0.9,2800.0,2800.0
TIELINE2_1,FORMOSA,FORMOSA,69,False,1,100.0,2800.0,2800.0
TIELINE1_1,FORMOSA,FORMOSA,69,False,1,100.0,2800.0,2800.0
ABNTHW_CALLAH1_1,CALLAHAN,ABNTHWST,138,False,60,19.9,2789.0,132.0
RO_WW_25_A,WW,RO,138,False,34,40.0,2757.0,398.0
TWLVML_NOELKE2_1,NOELKE,TWELVE,345,True,75,16.3,2735.0,107.0
N5_R5_1,CALAVERS,CAGNON,345,True,17,53.1,2716.0,705.0
TABOR_R033,TABOR,TABOR,138,False,15,8.4,2713.0,570.0
667T667_1,WARDA,RTOPTA,138,False,18,5.4,2532.0,1045.0
1400__K,VNGRD,BSPTP,138,False,39,45.9,2509.0,214.0
1745__E,SCATR,CMETP,138,False,90,60.8,2508.0,63.0
FORSW_MR3H,FORSW,FORSW,345,True,50,20.0,2413.0,202.0
RNKSW_MR2H,RNKSW,RNKSW,345,True,9,6.7,2393.0,874.0
JCKREF27_A,REF,JCK,345,True,60,44.1,2387.0,82.0
315__A,TMPCR,TMPSW,345,True,156,20.6,2350.0,53.0
BI_KB_37_A,BI,KB,138,False,65,23.0,2331.0,280.0
HECKER_RESNIK1_1,RESNIK,HECKER,138,False,97,18.7,2322.0,65.0
6512__B,ODEHV,TROTP,138,False,48,18.0,2319.0,181.0
388T388_1,HAYSEN,ZORN,345,True,127,14.8,2307.0,150.0
480T480_1,HARLNSW,N_MERCED,138,False,109,19.8,2296.0,219.0
506__A,SAMSW,FBRSW,345,True,150,8.6,2267.0,64.0
RINCON_69A1,RINCON,RINCON,138,False,57,75.0,2194.0,234.0
FLATON_AT3,FLATON,FLATON,138,False,24,28.2,2188.0,201.0
138_FTS_LNC_1,FTST,LEONCRK,138,False,165,19.3,2184.0,170.0
POC_DENT_1,POCKRUSC,DENTON,138,False,23,16.0,2164.0,1353.0
402T490_1,CANYON,ROHR,138,False,45,44.6,2136.0,141.0
GG_MYK91_A,GG,MYK,138,False,12,8.8,2065.0,654.0
PAT_BOWI_1,BOW,PATTSNST,138,False,47,8.9,2024.0,121.0
660__A,ZEPHYR,BRNSW,138,False,5,3.4,2003.0,532.0
6054__A,ODEHV,MDSSW,345,True,3,5.5,1928.0,1295.0
BARCE_73_A,CE,BAR,138,False,3,2.5,1917.0,1162.0
RIOHONDO_AT1L,RIOHONDO,RIOHONDO,138,False,66,45.8,1910.0,81.0
RZ_WML26_A,RZ,WML,138,False,69,87.3,1876.0,98.0
TABOR_CSSW_1,TABOR,CSSWCS,138,False,16,2.7,1876.0,205.0
RAY_MV_R_1,MV_RAYTP,RAYMND2,138,False,76,35.0,1842.0,104.0
WRANCH_TLINE_1,WL_RANCH,BIGHIL,345,True,39,100.0,1839.0,57.0
KR_SO_26_A,KR,SO,138,False,38,18.7,1795.0,154.0
CKT_3132_1,FPPYD1,WINCHES,345,True,43,12.4,1765.0,71.0
SNT_ST__1,SJO,SNTJO,69,False,6,75.0,1735.0,296.0
T-315_1,JADE_SLR,MHOS,345,True,154,24.1,1700.0,27.0
1520__C,ELKTN,TSLVL,138,False,75,9.5,1693.0,70.0
690__Z,EMYNR,LIBTY_RC,138,False,2,33.3,1691.0,970.0
ANASW_XF1L,ANASW,ANASW,138,False,10,8.9,1668.0,380.0
1390__D,OATES,MESNT,138,False,6,11.3,1656.0,493.0
NVKSW_FMR1,NVKSW,NVKSW,138,False,29,15.6,1637.0,72.0
MCADO_SPUR_1A_1,MWEC,SPUR,138,False,20,76.9,1614.0,884.0
HHGT_T1H,HHGT,HHGT,345,True,28,41.2,1613.0,106.0
SNGZEN98_A,SNG,ZEN,345,True,61,39.9,1610.0,640.0
403__A,PRSSW,VLYSO,345,True,49,36.8,1597.0,190.0
LHMLY_08_A,LHM,LY,138,False,16,21.3,1587.0,123.0
138_BRL_FLT_1,FLAT_TOP,TNBRDRAW,138,False,43,6.8,1560.0,150.0
265__A,TOKSW,JEWET,345,True,46,29.5,1545.0,106.0
BELLSO_AT2,BELLSO,BELLSO,138,False,23,4.7,1533.0,221.0
421T441_1,LCRANE,MOTORM,138,False,20,6.1,1525.0,274.0
6405__C,HLSES,RMTPW,138,False,17,63.0,1472.0,345.0
BLESSI_MIDFIE1_1,BLESSING,MIDFIELD,69,False,2,2.1,1436.0,1424.0
6161__A,CGRSW,TRBSW,138,False,10,35.7,1426.0,282.0
YELWJCKT_69T2,YELWJCKT,YELWJCKT,138,False,38,32.8,1420.0,95.0
874__A,CRSSW,COMSW,138,False,74,29.0,1414.0,88.0
W_LD_138_LDXF,W_LD_138,W_LD_138,345,True,104,37.5,1399.0,42.0
CBY_AT3H,CBY,CBY,345,True,46,21.6,1386.0,286.0
ASHERT_LIPTON1_1,ASHERTON,LIPTON,138,False,33,15.4,1362.0,85.0
NAISMITH_XF2H,NAISMITH,NAISMITH,345,True,39,34.8,1357.0,66.0
EAST_REAC_SEC__1,MULBERRY,MULBERRY,138,False,53,14.1,1318.0,122.0
BROOKT_JOSLIN1_1,JOSLIN,BROOKTAP,138,False,39,11.6,1305.0,88.0
MADDUX_SANTIA1_1,SANTIAGO,MADDUX,138,False,41,36.9,1280.0,41.0
LAPRYO_UVALDE1_1,UVALDE,LAPRYOR,69,False,10,11.4,1276.0,196.0
LOLITA_VICTOR1_1,LOLITA,VICTORIA,138,False,54,34.4,1261.0,57.0
ACSSW_AX2L,ACSSW,ACSSW,138,False,78,62.9,1226.0,23.0
SJO_WLFRDG_1,WOLFRIDG,SJO,138,False,33,75.0,1220.0,39.0
RAMBLER_GENTIE_1,RAMBLER,TWINBU,345,True,70,5.9,1208.0,72.0
MXWL_FERMI_1,FERMI,MAXWELL,138,False,14,100.0,1194.0,125.0
565__D,HOWES,SHSTH,138,False,17,38.6,1189.0,108.0
FRONTE_MAYBER1_1,FRONTERA,MAYBERRY,138,False,12,5.9,1185.0,288.0
FORMOS_LOLITA1_1,FORMOSA,LOLITA,138,False,122,18.8,1182.0,47.0
106T200_1,REDWOO,SANMAR,138,False,18,9.7,1169.0,133.0
LON_HI_SERDEV1_1,LON_HILL,LON_HILL,138,False,38,35.5,1166.0,92.0
AGN_WTH_1,WTHSW,AGNESSW,138,False,5,20.0,1159.0,238.0
1263__B,SGVSW,CRAND,138,False,18,6.9,1144.0,166.0
6485__B,RLKSW,PWPOD,138,False,12,6.8,1131.0,109.0
GT_GT_90_1,GT,GT,138,False,15,31.2,1123.0,167.0
281__A,THSES,LHLSW,345,True,26,15.1,1074.0,115.0
MINES__NLARSW1_1,MINES_RD,NLARSW,138,False,32,6.4,1066.0,144.0
31__A,RCHBR,TRSES,345,True,53,29.1,1044.0,106.0
EAGMB_52_A,MB,EAG,138,False,4,2.9,1042.0,594.0
ANASW_XF2H,ANASW,ANASW,345,True,9,9.9,1042.0,355.0
JK_TOKSW_1,TOKSW,JK_CK,345,True,40,10.1,1038.0,61.0
COCS_FTST1_1,FTST,COCS,69,False,121,18.5,1028.0,47.0
6043__A,MGSES,RGRSW,345,True,16,6.6,1018.0,115.0
TRIMR_KLNSW_1,KLNSW,TRIMMIER,138,False,14,46.7,1017.0,160.0
670__C,CMPBW,BRNSO,138,False,73,73.7,1000.0,28.0
BALLIN_WEISS1_1,WEISS,BALLINGE,138,False,2,1.2,998.0,623.0
390__A,PRSSW,WDDSW,345,True,60,6.8,996.0,52.0
YELWJCKT_PS_1,YELWJCKT,YELWJCKT,138,False,4,1.5,975.0,471.0
1220__G,RIESW,GRSBK,138,False,38,17.3,952.0,186.0
28T110_1,CORONA,FAIRLA,138,False,32,49.2,943.0,96.0
GODDAR_TANGO1_1,GODDARD,TANGO,345,True,32,12.4,932.0,71.0
MLB_SLR_TLINE_1,MLB_SLR,QUASAR,345,True,37,42.5,927.0,54.0
45T267_1,PITSBU,SANDMO,69,False,8,17.0,888.0,143.0
6426__A,DMTSW,ECRSW,138,False,25,27.5,868.0,66.0
EL_CAM_LANCTY1_1,LANCTYPM,EL_CAMPO,138,False,67,19.0,863.0,60.0
HUDMSN04_A,MSN,HUD,138,False,1,0.9,859.0,859.0
160__B,CNTRY,SHRSW,345,True,22,18.2,857.0,51.0
1830__F,WATCO,COTONBLT,138,False,11,5.2,856.0,153.0
138_NAL_HAS_1,TNNALVIN,HASTINGS,138,False,14,15.6,851.0,90.0
1225__A,LCSES,RIESW,138,False,26,27.7,843.0,580.0
ACSSW_AX1H,ACSSW,ACSSW,345,True,70,69.3,838.0,30.0
6064__A,TRENT,ESKSW,138,False,14,100.0,837.0,64.0
431__B,BCESW,BGRSW,345,True,23,25.8,800.0,51.0
138_RTR_ANG_1,RT,ANGLETON,138,False,6,3.6,796.0,448.0
240__A,JEWET,SNG,345,True,40,6.9,777.0,83.0
BNMSW_FMR1,BNMSW,BNMSW,138,False,48,96.0,769.0,26.0
RIOHONDO_AT1H,RIOHONDO,RIOHONDO,345,True,18,85.7,766.0,57.0
YELWJCKT_69T1,YELWJCKT,YELWJCKT,138,False,15,5.8,751.0,140.0
LWSSW_FMR2,LWSSW,LWSSW,345,True,9,2.4,748.0,243.0
56T379_1,GILLES,FREDER,138,False,79,13.1,741.0,50.0
DILLEY_JARDIN1_1,DILLEYSW,JARDIN,138,False,2,3.6,713.0,371.0
M_69_N1_1,TNPINION,TNFS,69,False,8,50.0,710.0,103.0
1250__J,PLSTH,LKVEW,138,False,7,3.6,706.0,368.0
6054__B,TESSW,ODEHV,345,True,5,4.9,702.0,179.0
RANDAD_ZAPATA1_1,RANDADO,ZAPATA,138,False,36,3.8,701.0,56.0
SN_STR26_A,STR,SN,138,False,7,5.8,693.0,225.0
NEDIN_REDTAP1_1,REDTAP,NEDIN,138,False,17,12.0,690.0,74.0
HEC_NEDIN2_1,HEC,NEDIN,138,False,12,10.2,677.0,84.0
ACSSW_AX2H,ACSSW,ACSSW,345,True,43,95.6,676.0,20.0
1680__E,GEORSO,MIDNT,138,False,1,1.5,669.0,669.0
325__A,BLFSW,TMPCR,345,True,38,21.1,639.0,41.0
G138_14_1,FRWYPARK,DICKNSON,138,False,16,22.5,637.0,107.0
TER_DENT_1,DENT_RD,TERREL_D,69,False,100,44.4,635.0,27.0
MERK_MKLT1_1,MKLT,MERK,69,False,27,5.1,628.0,34.0
GBYUV_03_A,GBY,UV,138,False,11,15.1,621.0,88.0
LPLPY_T1S,LPLPY,LPLPY,115,False,7,16.7,613.0,113.0
JN_AT1L,JN,JN,138,False,13,4.8,592.0,255.0
FRONTE_PALMHR1_1,FRONTERA,PALMHRTP,138,False,21,17.1,589.0,74.0
BOARDCRK_T3,BOARDCRK,BOARDCRK,345,True,13,100.0,560.0,66.0
ANGSTR_STP1_1,STP,ANGSTROM,345,True,6,2.7,557.0,190.0
1300__B,COWSW,TMPCR,138,False,16,10.8,544.0,85.0
PECNGRV_TALLCY_1,TALLCITY,PECN_GRV,138,False,2,1.8,543.0,271.0
T-103_1,NVAP_138,NVAP_345,138,False,56,22.4,515.0,36.0
CARIZOSPG_BEVO_1,CARIZOS,BEVO,69,False,3,1.8,493.0,183.0
1020__E,MCTYE,THSTP,138,False,4,3.5,482.0,176.0
161__A,CMBSW,TVWSW,345,True,9,6.3,481.0,325.0
GIBC_KEISW_1,GIBCRK,KEITHSW,138,False,9,22.5,474.0,87.0
197T171_1,GIDEON,AUSTRO,138,False,19,9.9,462.0,367.0
FWLRTN_TILDEN_1,FOWLRTON,TILDEN,138,False,3,0.7,461.0,263.0
CKT_1032_1,TRIDGE,ASHWDS,138,False,2,4.1,460.0,328.0
APPALOSA_TL_1,APPALOSA,PALOUSE,138,False,8,26.7,451.0,57.0
591_B_1,LWVTI,LKPNT,138,False,2,4.1,443.0,235.0
HUMBLT_NOVICT1_1,HUMBLTAP,NOVICTAP,69,False,1,0.8,432.0,432.0
FTST_69T1,FTST,FTST,138,False,11,4.8,429.0,258.0
495__B,TVWSW,VENSW,345,True,22,3.8,428.0,73.0
200__A,FORSW,RYSSW,345,True,29,21.0,414.0,37.0
N5_P4_2_1,CALAVERS,SKYLINE,345,True,16,19.5,412.0,89.0
BELD_COCS1_1,BELD,COCS,69,False,1,7.1,405.0,405.0
890__E,BNMSW,BNMNW,138,False,30,28.3,403.0,25.0
G138_8A_1,PHR,HDNLAKES,138,False,83,35.9,383.0,11.0
PECNGRV_SMIDLA_1,PECN_GRV,SMIDLAND,138,False,1,0.6,377.0,377.0
89T204_1,ZORN,HENNE,138,False,7,8.6,372.0,214.0
HECKER_WHITE_1_1,WHITE_PT,HECKER,138,False,5,21.7,342.0,75.0
CAGNON_MR3H,CAGNON,CAGNON,345,True,17,8.2,332.0,48.0
460T460_1,W1,MEDILA,138,False,4,0.5,325.0,119.0
ARMSTR_LOYOLA1_1,ARMSTRON,LOYOLA,138,False,7,3.2,320.0,81.0
ALAZAN_B_DAVI1_1,ALAZAN,B_DAVIS,138,False,13,12.4,316.0,48.0
LON_HI_SERDEV4_1,LON_HILL,LON_HILL,138,False,21,42.0,316.0,38.0
6165__A,BOMSW,PRKWY,138,False,1,5.3,316.0,316.0
6046__B,RGRSW,FLCNS,345,True,34,4.1,310.0,49.0
1745__F,COMSW,SCATR,138,False,10,71.4,306.0,44.0
2340__D,MCFSW,MARAK,69,False,11,12.1,306.0,41.0
1485__A,LPRSW,TRSES,138,False,5,5.2,302.0,70.0
AUSTRO_AT1H,AUSTRO,AUSTRO,345,True,3,0.5,289.0,122.0
JN_WAP72_A,WAP,JN,345,True,18,29.5,287.0,61.0
910__A,DCRTP,RHOME,138,False,9,9.9,263.0,53.0
6017__B,MBDSW,CMBSW,345,True,15,9.6,245.0,49.0
BI_AT5,BI,BI,345,True,3,1.4,242.0,223.0
6345__B,GNTSW,SPRTP,138,False,11,9.2,231.0,49.0
G138_5_1,ATTWATER,PHR,138,False,19,26.8,228.0,34.0
M_69_F1_1,WINK,CALIF_TN,69,False,20,31.2,217.0,16.0
MARN_ELMCRK1_1,MARION,ELMCREEK,345,True,26,22.8,217.0,29.0
WESLCO_HIDLBRG_1,MV_HBRG4,MV_WESL4,138,False,1,0.4,210.0,210.0
GILA_HIWAY_1_1,GILA,HIWAY_9,138,False,3,2.9,203.0,106.0
MGSES_MR4L,MGSES,MGSES,138,False,3,6.0,201.0,68.0
6000__A,BNBSW,SYCRK,345,True,9,2.9,199.0,37.0
SOLSTICE_PST1,SOLSTICE,SOLSTICE,138,False,3,15.8,196.0,125.0
P2_U2_1,BRAUNIG,P2,138,False,10,7.4,194.0,70.0
FURHMAN_VANDB_1,FURHMAN,VANBLTSS,138,False,3,1.7,184.0,82.0
353T353_1,LEANDE,SEWAJU,138,False,5,6.3,181.0,44.0
BSTCPR36_A,BST,CPR,138,False,3,8.6,177.0,153.0
BATES_LISTON1_1,LISTON,BATES,138,False,4,13.8,175.0,45.0
LYTLE2_AUT1,LYTLE2,LYTLE2,138,False,4,16.7,169.0,53.0
NORTMC_AT2H,NORTMC,NORTMC,345,True,8,13.1,164.0,61.0
73T120_1,FREDER,HOLLMI,138,False,31,15.1,164.0,6.0
SWI_OLIN_1,OLINGR,SWINDELL,138,False,12,4.9,154.0,50.0
INGLES_I_DUPS1_1,I_DUPSW,INGLESID,138,False,2,16.7,151.0,110.0
6044__A,FLCNS,RCKSW,345,True,4,7.4,137.0,59.0
G138_15_1,WCOLLOCL,ANGLETON,138,False,48,16.4,134.0,13.0
N5_P4_1_1,CALAVERS,SKYLINE,345,True,5,7.4,133.0,37.0
RVI_LOYO_1,LOYOLA,RVIERAS,69,False,2,20.0,120.0,73.0
TLRWAS84_A,TLR,WAS,138,False,1,1.7,115.0,115.0
